Similarity,,,,1,,0.5,0.5,1,0.5,,,0.5,1,1,1,1,1,,1,0.5,,1,1,1,1,1,1,1,1,1,,,1,,
GPW_number,,,,12,,13,13,39,36,37,,35,21,28,23,29,18,,43,45,,22,22,8,9a,14,15,25,45,46,,,11,,
GPW_name,,,,Reduce the global maternal mortality ratio by 30%,,Reduce the preventable deaths of newborns and children under 5 years of age by 30%,Reduce the preventable deaths of newborns and children under 5 years of age by 30%,"Reduce number of new HIV infections per 1000 uninfected population, by sex, age, and key populations by 73%",Reduce tuberculosis deaths (including TB deaths among people with HIV) by 50%,Reduce malaria deaths by 50%,,Eliminate at least one neglected tropical disease in 30 additional endemic countries (cumulative total number of countries),"20% relative reduction in the premature mortality (age 30–70 years) from NCDs (cardiovascular, cancer, diabetes, or chronic respiratory diseases) through prevention and treatment",Reduce suicide mortality rate by 15%,"7% relative reduction in the harmful use of alcohol as appropriate, within the national context",Reduce the number of global deaths and injuries from road traffic accidents by 20%,Increase the proportion of women of reproductive age (aged 15–49 years) who have their need for family planning satisfied with modern methods to 66%,,Reduce the mortality rate attributed to household and ambient air pollution by 5%,Provide access to safely managed drinking water services for 1 billion more people,,25% relative reduction in prevalence of current tobacco use in persons 15+ years,25% relative reduction in prevalence of current tobacco use in persons 15+ years,Increase health workforce density with improved distribution,Increase in countries International Health Regulations capacities,Reduce the number of stunted children under five years of age by 30%,Reduce the prevalence of wasting among children under five years of age to less than 5%,Halt and begin to reverse the rise in childhood overweight (0–4 years) and obesity (5–19 years),Provide access to safely managed drinking water services for 1 billion more people,Provide access to safely managed sanitation services for 800 million more people,,,Reduce the number of deaths attributed to disasters per 100 000 population by 5%,,
GPW_benchmark,,,,30,,30,30,73,50,50,,Eliminate at least 1,20,15,7,20,66,,5," 1,000,000,000 ",,25,25,Increase,Increase,30,5,Halt," 1,000,000,000 "," 800,000,000 ",,,5,,
Member State,Total population a (000s),"Life expectancy at birth a,b (years)","Healthy life expectancy at birth a,b (years)",Maternal mortality ratio c (per 100 000 live births),Proportion of births attended by skilled health personnel d (%),Under-five mortality rate e (per 1000 live births),Neonatal mortality rate e (per 1000 live births),New HIV infections among adults 15-49 years old f (per 1000 uninfected population),TB incidence g (per 100 000 population),Malaria incidence h (per 1000 population at risk),Infants receiving three doses of hepatitis B vaccine i (%),Reported number of people requiring interventions against NTDs j,"Probability of dying from any of CVD, cancer, diabetes, CRD between age 30 and exact age 70 k (%)",Suicide mortality rate k (per 100 000 population),"Total alcohol per capita (> 15 years of age) consumption, in litres of pure alcohol, projected estimates l",Road traffic mortality rate m (per 100 000 population),Proportion of married or in-union women of reproductive age who have their need for family planning satisfied with modern methods n (%),Adolescent birth rate o (per 1000 women aged 15-19 years),Mortality rate attributed to household and ambient air pollution p  (per 100 000 population) ,Mortality rate attributed to exposure to unsafe WASH services q (per 100 000 population),Mortality rate from unintentional poisoning k (per 100 000 population),Age-standardized prevalence of tobacco smoking among persons 15 years and older r  (%) ,Age-standardized prevalence of tobacco smoking among persons 15 years and older r  (%) ,Skilled health professionals density s (per 10 000 population) ,Average of 13 International Health Regulations core capacity scores t,Prevalence of stunting in children under 5 u (%),Prevalence of wasting in children under 5 u (%),Prevalence of overweight in children under 5 u (%),Proportion of population using improved drinking-water sources v (%),Proportion of population using improved sanitation v (%),Proportion of population with primary reliance on clean fuels w (%),Annual mean concentrations of fine particulate matter (PM2.5) in urban areas x  (µg/m3),Average death rate due to natural disasters y (per 100 000 population),Mortality rate due to homicide z (per 100 000 population),Estimated direct deaths from major conflicts aa (per 100 000 population)
,2015,2015,2015,2015,2006–2014,2015,2015,2014,2014,2013,2014,2014,2012,2012,2015,2013,2005–2015,2005–2015,2012,2012,2012,2015_male,2015_female,2005–2013,2010–2015,2005-2015,2005-2015,2005-2015,2015,2015,2014,2014,2011-2015,2012,2011-2015
Afghanistan,32527,60.5,52.2,396,45,91.1,35.5,<0.1,189,15.7,75,13406517,30.5,4.0,1.0,15.5,–,51.9,112.6,34.6,7.4,–,–,7.7,45,40.9,9.5,5.4,55,32,17,64.1,0.8,7.3,40.9
Albania,2897,77.8,68.8,29,99,14.0,6.2,–,19,–,98,42,18.8,6.5,6.6,15.1,12.9,19.7,171.4,0.2,1.4,51.2,7.6,49.9,–,23.1,9.4,23.4,95,93,67,17.1,0.0,5.0,<0.1
Algeria,39667,75.6,66.0,140,97,25.5,15.5,<0.1,78,<0.1,95,–,22.1,1.8,0.6,23.8,77.2,12.4,31.5,2.4,1.1,–,–,31.5,73,11.7,4.1,12.4,84,88,>95,26.0,<0.1,4.4,1.0
Andorra,70,–,–,–,–,2.8,1.4,–,9.2,–,96,0,–,–,9.1,7.6,–,4.4,–,–,–,37.2,27.8,87.6,29,–,–,–,100,100,>95,10.5,–,0.8,–
Angola,25022,52.4,45.8,477,47,156.9,48.7,2.1,370,145.7,80,17668111,24.2,10.6,7.6,26.9,–,190.9,104.4,111.2,5.5,–,–,18.3,18,29.2,8.2,–,49,52,48,42.8,0.1,10.7,0.0
Antigua and Barbuda,92,76.4,67.5,–,100,8.1,4.9,–,7.6,–,99,1395,–,–,3.2,6.7,–,–,–,–,–,–,–,–,88,–,–,–,98,–,>95,15.0,0.0,4.4,–
Argentina,43417,76.3,67.6,52,100,12.5,6.3,0.3,24,0.0,94,3948,17.5,10.8,7.6,13.6,–,68.1,26.2,0.7,0.9,29.5,18.4,43.4,83,8.2,1.2,9.9,99,96,>95,14.5,<0.1,6.0,0.0
Armenia,3018,74.8,66.8,25,100,14.1,7.4,0.2,45,0.0,93,38929,29.7,3.3,5.5,18.3,39.2,22.7,125.4,1.1,0.4,52.3,1.5,75.3,96,20.8,4.2,16.8,100,90,>95,25.1,0.0,2.1,0.0
Australia,23969,82.8,71.9,6,99,3.8,2.2,–,6.4,–,91,18843,9.4,11.6,12.6,5.4,–,14.2,0.4,<0.1,1.3,16.7,13.1,139.2,100,2.0,0.0,7.7,100,100,>95,5.8,<0.1,1.1,<0.1
Austria,8545,81.5,72.0,4,99,3.5,2.1,–,7.8,–,83,14,12.0,15.6,8.5,5.4,–,7.9,34.2,0.1,0.4,–,–,–,87,–,–,–,100,100,>95,17.2,<0.1,0.9,<0.1
Azerbaijan,9754,72.7,64.7,25,97,31.7,18.2,0.2,77,0.0,94,1678393,23.3,1.7,2.1,10.0,21.5,47.2,68.0,2.1,0.9,46.5,0.4,99.4,84,18.0,3.1,13.0,87,89,>95,26.4,0.0,2.4,0.3
Bahamas,388,76.1,66.6,80,98,12.1,6.9,–,12,–,96,146,13.8,2.3,4.2,13.8,–,34.6,20.3,0.1,0.9,–,–,69.6,61,–,–,–,98,92,>95,22.0,0.0,32.1,0.0
Bahrain,1377,76.9,67.0,15,100,6.2,1.1,–,14,–,99,8,13.3,7.2,2.4,8.0,–,13.8,11.1,0.1,0.4,48.8,7.6,32.9,96,–,–,–,100,99,>95,60.1,0.0,0.8,2.0
Bangladesh,160996,71.8,62.3,176,42,37.6,23.3,<0.1,227,68.7,95,49873889,17.5,6.6,0.2,13.6,72.5,113.0,68.2,6.0,5.7,39.8,0.7,5.7,88,36.1,14.3,1.4,87,61,10,89.7,<0.1,3.1,<0.1
Barbados,284,75.5,66.6,27,99,13.0,8.0,–,0.9,–,94,2689,13.8,2.6,6.5,6.7,70.0,49.7,18.1,0.2,0.8,13.1,0.9,66.7,90,7.7,6.8,12.2,100,96,>95,16.2,0.0,9.8,0.0
Belarus,9496,72.3,65.1,4,100,4.6,1.9,0.6,58,–,97,–,26.2,21.8,17.1,13.7,74.2,21.6,103.8,0.2,4.4,46.2,10.6,145.6,90,4.5,2.2,9.7,100,94,>95,18.1,0.0,6.2,<0.1
Belgium,11299,81.1,71.1,7,–,4.1,2.2,–,9.0,–,98,15,12.2,17.8,10.8,6.7,–,7.2,30.2,0.5,1.1,26.5,20.0,216.5,82,–,–,–,100,100,>95,16.0,<0.1,1.1,<0.1
Belize,359,70.1,62.3,28,95,16.5,8.3,0.5,37,0.2,95,12254,14.4,2.2,8.3,24.4,73.1,64.0,18.6,1.2,0.5,–,–,27.9,55,19.3,3.3,7.9,100,91,87,20.7,0.0,44.7,0.0
Benin,10880,60.0,52.5,405,77,99.5,31.8,0.6,61,303.0,70,4358651,22.1,3.7,2.2,27.7,24.5,94.0,92.0,32.2,2.2,17.7,1.0,8.3,44,34.0,4.5,1.7,78,20,7,27.9,<0.1,6.3,0.0
Bhutan,775,69.8,61.2,148,75,32.9,18.3,–,164,<0.1,99,107867,20.5,16.0,1.1,15.1,84.6,28.4,59.9,7.1,8.1,–,–,12.4,68,33.6,5.9,7.6,100,50,68,39.0,0.0,1.9,0.0
Bolivia (Plurinational State of),10725,70.7,62.2,206,85,38.4,19.6,0.2,120,5.1,94,2129328,18.3,11.7,5.8,23.2,42.8,115.6,52.0,7.0,1.7,30.5,17.1,14.8,71,18.1,1.6,8.7,90,50,79,31.9,0.5,13.9,0.0
Bosnia and Herzegovina,3810,77.4,68.6,11,100,5.4,4.0,–,42,–,89,–,17.5,13.9,7.5,17.7,21.9,11.0,223.6,<0.1,7.5,47.2,30.0,75.3,55,8.9,2.3,17.4,100,95,40,56.0,0.1,3.4,<0.1
Botswana,2262,65.7,56.9,129,100,43.6,21.9,14.0,385,1.1,95,252373,20.9,3.2,7.7,23.6,–,39.0,38.1,9.2,2.7,–,–,37.5,62,31.4,7.2,11.2,96,63,63,19.3,0.1,12.4,0.0
Brazil,207848,75.0,65.5,44,99,16.4,8.9,–,44,9.9,96,18680873,19.4,6.0,9.1,23.4,89.3,64.8,21.3,1.1,0.1,19.3,11.3,94.9,99,7.1,1.6,7.3,98,83,93,11.9,0.1,32.4,0.2
Brunei Darussalam,423,77.7,70.4,23,100,10.2,4.3,–,62,–,99,9339,16.8,6.2,0.8,8.1,–,16.6,0.2,<0.1,1.2,29.3,3.1,94.9,92,19.7,2.9,8.3,–,–,>95,5.4,0.0,2.1,0.0
Bulgaria,7150,74.5,66.4,11,94,10.4,5.6,–,27,–,95,379,24.0,14.5,11.3,8.3,–,40.8,174.8,<0.1,1.2,42.4,28.2,86.4,69,–,–,–,99,86,79,30.5,<0.1,1.9,<0.1
Burkina Faso,18106,59.9,52.6,371,66,88.6,26.7,0.5,54,418.4,91,14961395,23.8,2.9,7.4,30.0,37.1,130.0,96.4,40.9,2.7,36.0,4.5,6.1,50,32.9,10.9,2.8,82,20,7,36.9,<0.1,9.8,<0.1
Burundi,11179,59.6,52.2,712,60,81.7,28.6,0.1,126,269.4,95,5332985,24.3,16.4,9.8,31.3,32.6,85.0,106.0,68.4,7.0,–,–,–,56,57.5,6.1,2.9,76,48,<5,49.4,0.2,6.7,0.1
Cabo Verde,521,73.3,64.4,42,92,24.5,12.2,0.9,138,0.7,95,135100,15.1,3.9,7.2,26.1,73.2,–,58.2,4.5,0.3,22.2,3.5,8.6,58,–,–,–,92,72,71,–,0.0,8.8,0.0
Cambodia,15578,68.7,58.9,161,89,28.7,14.8,<0.1,390,10.6,97,5566529,17.7,9.0,6.1,17.4,56.4,57.0,71.4,5.6,1.0,44.1,2.8,9.6,52,32.4,9.6,2.0,76,42,13,25.0,0.7,2.4,<0.1
Cameroon,23344,57.3,50.3,596,65,87.9,25.7,3.8,220,271.8,87,19449659,19.9,4.9,7.7,27.6,40.2,119.0,89.6,40.9,2.7,43.8,0.9,5.2,91,31.7,5.2,6.7,76,46,18,64.0,<0.1,11.7,1.2
Canada,35940,82.2,72.3,7,98,4.9,3.2,–,5.2,–,75,0,10.7,11.4,10.3,6.0,–,12.6,5.4,0.6,2.0,17.7,12.2,113.6,99,–,–,–,100,100,>95,7.3,<0.1,1.8,<0.1
Central African Republic,4900,52.5,45.9,882,40,130.1,42.6,2.7,375,325.0,47,4050725,18.5,7.9,3.8,32.4,28.7,229.0,95.9,102.3,4.7,–,–,3.1,24,40.7,7.4,1.8,69,22,<5,56.2,0.0,13.5,25.6
Chad,14037,53.1,46.1,856,24,138.7,39.3,1.5,159,157.9,46,10477490,23.2,2.7,4.4,24.1,17.5,203.4,121.8,92.8,4.6,–,–,2.3,43,39.9,13.0,2.5,51,12,<5,61.8,<0.1,9.4,0.1
Chile,17948,80.5,70.4,22,100,8.1,4.9,0.2,16,–,92,30,11.9,13.0,9.3,12.4,–,51.5,22.4,0.2,0.6,40.0,36.0,11.7,79,1.8,0.3,9.3,99,99,>95,25.5,<0.1,4.6,<0.1
China,1383925,76.1,68.5,27,100,10.7,5.5,–,68,<0.1,99,26227888,19.4,8.7,7.6,18.8,–,6.2,163.1,0.4,2.9,47.6,1.8,31.5,99,9.4,2.3,6.6,96,77,57,61.8,<0.1,1.1,<0.1
Colombia,48229,74.8,65.1,64,99,15.9,8.5,0.2,33,8.9,90,4524693,12.4,5.5,6.6,16.8,83.7,84.0,23.6,0.8,0.3,16.0,6.2,20.9,86,12.7,0.9,4.8,91,81,91,18.4,0.2,43.9,0.8
Comoros,788,63.5,55.9,335,82,73.5,34.0,–,35,170.6,80,523106,23.5,10.5,0.2,28.0,27.8,70.0,63.4,28.6,3.5,23.1,6.0,–,29,32.1,11.1,10.9,90,36,7,7.0,0.1,8.0,0.0
Congo,4620,64.7,56.6,442,94,45.0,18.0,1.4,381,187.5,90,3568201,19.8,7.8,3.9,26.4,38.5,147.0,90.2,48.1,2.8,43.2,1.7,9.2,28,21.2,8.2,5.9,77,15,18,57.6,<0.1,10.4,0.0
Cook Islands,21,–,–,–,100,8.1,4.4,–,12,–,99,22,–,–,4.8,24.2,–,56.0,–,–,–,–,–,77.8,63,–,–,–,100,98,80,0.0,–,3.1,–
Costa Rica,4808,79.6,69.7,25,99,9.7,6.2,0.2,11,<0.1,91,41518,12.2,6.9,5.1,13.9,89.1,61.2,18.8,0.7,0.3,18.5,8.3,18.8,85,5.6,1.0,8.1,98,95,>95,19.2,<0.1,8.5,0.0
Côte d'Ivoire,22702,53.3,47.0,645,56,92.6,37.9,2.1,165,385.2,67,18131745,23.3,5.4,6.5,24.2,30.9,125.0,89.8,44.1,3.2,–,–,6.3,87,29.6,7.6,3.2,82,23,18,19.3,<0.1,12.2,0.5
Croatia,4240,78.0,69.4,8,100,4.3,2.6,–,12,–,95,31,17.7,16.5,11.7,9.2,–,11.8,89.5,<0.1,0.9,39.4,33.5,–,71,–,–,–,100,97,94,20.5,<0.1,1.3,0.0
Cuba,11390,79.1,69.2,39,99,5.5,2.3,0.3,9.4,–,96,52997,16.5,14.6,5.5,7.5,88.4,52.5,50.5,0.7,1.3,52.7,17.8,157.8,100,–,–,–,95,93,87,16.5,<0.1,5.0,0.0
Cyprus,1165,80.5,71.3,7,100,2.7,1.5,–,5.3,–,96,6,9.5,5.1,9.1,5.2,–,4.2,19.8,0.3,0.5,–,–,67.9,62,–,–,–,100,100,>95,17.2,0.0,2.0,0.0
Czech Republic,10543,78.8,69.4,4,100,3.4,1.8,–,4.6,–,99,6,17.0,15.6,14.1,6.1,85.7,11.1,59.5,0.5,1.1,37.4,29.0,–,91,–,–,–,100,99,>95,20.9,<0.1,0.9,<0.1
Democratic People's Republic of Korea,25155,70.6,64.0,82,100,24.9,13.5,–,442,2.1,93,5643102,27.1,–,4.4,20.8,76.7,0.7,234.1,1.4,3.3,–,–,–,73,27.9,4.0,0.0,100,82,7,31.6,0.2,4.7,0.0
Democratic Republic of the Congo,77267,59.8,51.7,693,80,98.3,30.1,0.6,325,295.2,80,57568918,23.6,8.0,3.4,33.2,15.6,138.0,116.4,107.8,6.2,–,–,–,75,42.6,8.1,4.4,52,29,6,63.2,<0.1,13.3,1.8
Denmark,5669,80.6,71.2,6,98,3.5,2.5,0.1,7.1,–,–,0,13.3,11.2,10.2,3.5,–,2.4,20.3,0.8,1.1,17.6,16.4,202.7,91,–,–,–,100,100,>95,10.5,<0.1,0.9,<0.1
Djibouti,888,63.5,55.8,229,87,65.3,33.4,1.1,619,25.0,78,107995,18.8,10.7,0.9,24.7,–,20.6,40.5,26.4,3.7,–,–,10.3,46,33.5,21.5,8.1,90,47,10,46.0,0.0,7.0,0.1
Dominica,73,–,–,–,100,21.2,15.6,–,0.7,–,97,8063,–,–,6.6,15.3,–,47.2,–,–,–,–,–,–,66,–,–,–,–,–,92,16.3,–,6.8,–
Dominican Republic,10528,73.9,65.1,92,98,30.9,21.7,0.4,60,0.2,89,1192636,14.8,3.6,7.6,29.3,84.1,90.0,29.4,1.9,0.5,18.8,9.4,28.2,71,7.1,2.4,7.6,85,84,92,17.0,<0.1,25.4,0.0
Ecuador,16144,76.2,67.0,64,96,21.6,10.8,0.2,54,<0.1,83,1806145,11.9,8.9,6.1,20.1,80.7,–,15.0,1.8,0.7,14.0,3.3,38.8,90,25.2,2.3,7.5,87,85,>95,13.5,<0.1,13.8,<0.1
Egypt,91508,70.9,62.2,33,92,24.0,12.8,<0.1,15,–,94,1117250,24.5,1.6,0.3,12.8,80.0,56.0,52.1,1.6,2.1,49.9,0.3,63.5,93,22.3,9.5,15.7,99,95,>95,101.8,0.0,5.1,0.4
El Salvador,6127,73.5,64.1,54,98,16.8,8.3,0.2,41,<0.1,93,874565,16.9,12.8,3.5,21.1,81.9,72.0,44.6,2.4,0.5,–,–,20.0,93,14.0,2.0,6.0,94,75,83,37.1,0.1,43.9,0.0
Equatorial Guinea,845,58.2,51.2,342,68,94.1,33.1,2.9,162,211.1,24,465062,23.4,13.9,8.1,22.9,20.5,176.0,98.3,57.3,5.0,–,–,–,27,26.2,3.1,9.7,48,75,22,32.0,0.0,3.5,0.0
Eritrea,5228,64.7,55.9,501,34,46.5,18.4,0.2,78,17.4,94,976756,24.2,8.3,1.4,24.1,19.6,76.0,75.8,34.9,4.7,–,–,–,73,50.3,15.3,1.9,58,16,14,35.7,0.0,7.7,<0.1
Estonia,1313,77.6,68.9,9,99,2.9,1.5,–,20,–,93,1,18.8,18.7,–,7.0,–,15.6,54.2,<0.1,0.8,41.2,24.9,96.2,72,–,–,–,100,97,92,8.5,0.0,5.4,<0.1
Ethiopia,99391,64.8,56.1,353,16,59.2,27.7,–,207,117.8,77,67843988,15.2,7.5,4.3,25.3,57.6,71.2,56.8,29.6,3.5,8.9,0.5,2.8,78,40.4,8.7,2.6,57,28,<5,36.7,0.0,8.0,0.2
Fiji,892,69.9,62.9,30,99,22.4,9.6,0.2,67,–,99,899436,30.8,5.9,3.2,5.8,–,27.5,76.9,3.0,4.7,38.7,12.4,26.7,98,–,–,–,96,91,37,11.4,0.4,2.3,0.0
Finland,5503,81.1,71.0,3,100,2.3,1.3,–,5.6,–,–,0,11.2,16.7,11.9,4.8,–,7.3,6.0,0.2,1.5,23.2,18.5,137.7,96,–,–,–,100,98,>95,7.1,0.0,1.4,<0.1
France,64395,82.4,72.6,8,98,4.3,2.2,–,8.7,–,82,178,11.4,15.8,11.6,5.1,95.5,6.2,17.2,0.5,2.0,29.8,25.6,124.9,94,–,–,–,100,99,>95,12.7,<0.1,1.0,<0.1
Gabon,1725,66.0,57.2,291,89,50.8,23.2,1.4,444,210.6,70,1534672,15.0,7.0,11.8,22.9,33.7,115.0,47.0,28.1,1.8,–,–,–,48,17.5,3.4,7.7,93,42,73,35.9,0.0,9.3,0.0
Gambia,1991,61.1,53.8,706,57,68.9,29.9,1.1,174,233.1,96,1200503,19.1,3.2,3.2,29.4,23.9,88.0,70.9,21.0,1.8,–,–,9.7,33,25.0,11.1,3.2,90,59,<5,43.0,<0.1,9.4,0.0
Georgia,4000,74.4,66.5,36,100,11.9,7.2,0.3,106,0.0,91,79,21.6,3.8,6.7,11.8,52.8,41.5,292.3,0.2,0.9,57.7,5.7,74.9,81,11.3,1.6,19.9,100,86,55,23.3,0.2,4.8,<0.1
Germany,80689,81.0,71.3,6,99,3.7,2.1,–,6.2,–,87,265,12.3,13.0,10.6,4.3,–,7.8,32.5,0.9,0.3,32.4,28.3,136.1,99,1.3,1.0,3.5,100,99,>95,14.5,<0.1,0.8,<0.1
Ghana,27410,62.4,55.3,319,71,61.6,28.3,0.7,165,318.5,98,18697745,20.3,2.3,5.4,26.2,44.6,65.0,80.8,20.0,2.2,13.1,0.4,10.2,69,18.8,4.7,2.6,89,15,21,22.2,0.2,10.0,0.0
Greece,10955,81.0,71.9,3,–,4.6,2.9,–,4.8,–,96,73,12.9,4.9,9.3,9.1,–,8.3,45.1,<0.1,0.8,52.6,32.7,–,76,–,–,–,100,99,>95,12.7,<0.1,1.6,<0.1
Grenada,107,73.6,65.0,27,99,11.8,6.0,–,1.3,–,97,39,–,–,10.4,–,–,–,–,–,–,–,–,44.9,66,–,–,–,97,98,>95,17.0,0.0,6.2,–
Guatemala,16343,71.9,62.1,88,66,29.1,13.4,0.3,57,2.2,73,3255245,13.5,7.3,3.9,19.0,65.5,91.0,42.5,9.2,1.2,–,–,18.3,87,48.0,1.1,4.9,93,64,36,33.7,0.2,39.9,0.2
Guinea,12609,59.0,51.7,679,45,93.7,31.3,1.1,177,403.4,51,8842314,20.9,3.3,0.7,27.3,15.7,146.0,87.9,40.7,3.1,–,–,1.4,57,31.3,9.9,3.8,77,20,6,19.4,0.0,8.8,0.2
Guinea-Bissau,1844,58.9,51.5,549,45,92.5,39.7,2.5,369,112.1,80,1884916,22.4,3.1,4.3,27.5,37.6,136.7,105.2,48.9,3.0,–,–,6.6,50,27.6,6.0,2.3,79,21,<5,28.9,0.0,10.1,<0.1
Guyana,767,66.2,58.9,229,92,39.4,22.8,2.0,103,129.3,98,720357,28.4,34.8,8.6,17.3,52.5,101.0,42.7,4.0,0.7,–,–,7.5,85,12.0,6.4,5.3,98,84,61,16.2,0.0,20.2,0.0
Haiti,10711,63.5,55.4,359,37,69.0,25.4,1.1,200,13.6,48,11358721,23.9,2.3,5.9,15.1,44.8,66.0,112.6,28.5,1.9,22.1,2.5,–,48,21.9,5.2,3.6,58,28,9,24.6,0.4,26.6,0.0
Honduras,8075,74.6,64.9,129,83,20.4,11.0,0.1,43,3.2,85,2709120,15.7,4.9,4.0,17.4,76.0,101.0,53.2,7.9,0.3,33.3,2.1,14.5,75,22.7,1.4,5.2,91,83,48,40.3,<0.1,103.9,<0.1
Hungary,9855,75.9,67.4,17,99,5.9,3.5,–,12,–,–,2,24.0,25.4,12.4,7.7,–,19.8,123.0,<0.1,0.9,32.0,24.8,95.6,91,–,–,–,100,98,>95,22.9,0.0,1.5,0.0
Iceland,329,82.7,72.7,3,–,2.0,0.9,–,3.3,–,–,0,10.2,15.1,6.9,4.6,–,7.1,6.4,<0.1,0.5,17.0,15.1,190.7,84,–,–,–,100,99,>95,7.7,0.0,0.6,0.0
India,1311051,68.3,59.5,174,74,47.7,27.7,–,167,23.7,70,577240673,26.2,20.9,4.6,16.6,63.9,28.1,130.0,27.4,3.2,20.4,1.9,24.1,94,38.7,15.1,1.9,94,40,34,73.6,0.2,4.3,<0.1
Indonesia,257564,69.1,62.2,126,87,27.2,13.5,0.5,399,41.8,78,127979175,23.1,3.7,0.6,15.3,78.8,47.0,83.9,3.6,1.1,76.2,3.6,15.9,96,36.4,13.5,11.5,87,61,57,18.1,<0.1,4.7,<0.1
