Similarity,,,,1,,0.5,0.5,1,0.5,,,0.5,1,1,1,1,1,,1,0.5,,1,1,1,1,1,1,1,1,1,,,1,,
Iran (Islamic Republic of),79109,75.5,66.6,25,96,15.5,9.5,0.2,22,<0.1,99,14373,17.3,5.3,1.0,32.1,68.6,37.7,35.3,0.9,2.5,21.5,0.7,23.0,85,6.8,4.0,–,96,90,>95,41.1,0.1,4.8,0.1
Iraq,36423,68.9,60.0,50,91,32.0,18.4,–,43,0.0,62,2044142,23.7,1.1,0.5,20.2,59.3,82.0,32.2,3.9,0.7,–,–,6.1,91,22.6,7.4,11.8,87,86,>95,52.0,<0.1,18.6,83.6
Ireland,4688,81.4,71.5,8,100,3.6,2.3,0.2,7.4,–,95,0,11.1,11.5,10.9,4.1,–,9.2,17.3,0.3,1.5,22.4,21.9,178.7,78,–,–,–,98,91,>95,10.0,<0.1,1.2,<0.1
Israel,8064,82.5,72.8,5,–,4.0,2.1,–,5.8,–,97,471,9.5,6.2,3.1,3.6,–,10.2,15.8,0.5,0.1,41.2,19.3,83.0,71,–,–,–,100,100,>95,19.3,<0.1,2.1,0.3
Italy,59798,82.7,72.8,4,100,3.5,2.1,–,6.0,–,94,418,9.8,6.4,6.1,6.1,–,5.8,35.3,0.1,0.6,28.3,19.7,92.0,77,–,–,–,100,100,>95,18.6,<0.1,0.9,0.0
Jamaica,2793,76.2,66.9,89,99,15.7,11.6,1.0,4.7,–,92,411692,17.0,1.2,5.1,11.5,83.0,45.7,42.9,1.9,1.0,29.9,5.9,15.0,81,5.7,3.0,7.8,94,82,93,17.2,0.0,45.1,0.0
Japan,126573,83.7,74.9,5,100,2.7,0.9,–,18,–,–,–,9.3,23.1,7.5,4.7,–,4.4,24.2,0.1,0.8,33.7,10.6,137.9,100,7.1,2.3,1.5,100,100,>95,13.0,3.4,0.4,<0.1
Jordan,7595,74.1,65.0,58,100,17.9,10.6,–,5.5,–,98,236,19.8,1.6,0.7,26.3,58.0,26.0,21.7,1.0,1.2,70.2,10.7,66.1,97,7.8,2.4,4.7,97,99,>95,38.3,0.0,2.9,<0.1
Kazakhstan,17625,70.2,63.3,12,100,14.1,7.0,0.2,99,–,95,–,33.9,24.2,8.2,24.2,79.6,36.4,93.3,1.2,6.3,43.9,9.3,118.7,78,13.1,4.1,13.3,93,98,92,21.9,<0.1,9.2,<0.1
Kenya,46050,63.4,55.6,510,62,49.4,22.2,2.3,246,266.3,81,12294911,18.1,10.8,4.0,29.1,75.4,96.0,57.1,32.5,3.8,24.6,2.1,10.6,69,26.0,4.0,4.1,63,30,6,16.9,0.1,7.4,0.6
Kiribati,112,66.3,59.1,90,80,55.9,23.7,–,497,–,75,115336,–,–,2.9,2.9,35.8,49.9,–,–,–,63.9,40.9,40.8,60,–,–,–,67,40,<5,–,0.0,8.2,–
Kuwait,3892,74.7,65.8,4,100,8.6,3.2,–,21,–,96,29,11.8,1.0,0.1,18.7,–,7.1,14.2,<0.1,0.5,–,–,63.4,86,5.8,2.4,8.7,99,100,>95,78.8,0.0,3.1,0.1
Kyrgyzstan,5940,71.1,63.8,76,98,21.3,11.5,0.2,142,0.0,96,111553,28.5,8.9,3.9,22.0,62.1,42.1,99.5,1.8,2.7,50.4,3.6,81.9,50,12.9,2.8,7.0,90,93,76,15.7,0.0,9.1,<0.1
Lao People's Democratic Republic,6802,65.7,57.9,197,40,66.7,30.1,0.2,189,29.8,88,2183445,24.2,6.4,7.5,14.3,61.3,94.0,107.6,13.9,1.0,56.6,9.1,10.6,74,43.8,6.4,2.0,76,71,<5,33.6,0.2,7.1,0.0
Latvia,1971,74.6,67.1,18,98,7.9,5.2,–,49,–,92,13,24.1,21.8,10.6,10.0,–,15.3,115.1,<0.1,2.4,48.9,24.3,70.1,90,–,–,–,99,88,>95,20.2,0.0,7.0,0.0
Lebanon,5851,74.9,65.7,15,–,8.3,4.8,<0.1,16,–,81,–,12.4,0.9,2.2,22.6,–,–,29.7,0.4,0.7,45.4,31.0,59.2,76,–,–,–,99,81,>95,31.3,0.0,5.4,3.8
Lesotho,2135,53.7,46.6,487,78,90.2,32.7,20.1,852,–,96,517204,23.9,5.4,6.4,28.2,76.1,94.0,74.5,28.3,2.2,55.1,0.4,–,63,33.2,2.8,7.4,82,30,32,21.7,0.2,37.5,0.0
Liberia,4503,61.4,52.7,725,61,69.9,24.1,0.6,308,368.8,50,3892705,21.2,2.6,5.2,33.7,37.2,147.0,69.9,25.0,1.9,27.6,2.4,2.9,26,32.1,5.6,3.2,76,17,<5,6.1,0.0,11.2,0.0
Libya,6278,72.7,63.8,9,100,13.4,7.2,–,40,–,94,1634,17.6,1.5,0.0,73.4,29.6,6.0,33.2,0.6,1.4,–,–,87.0,64,21.0,6.5,22.4,–,97,–,58.5,<0.1,2.6,19.6
Lithuania,2878,73.6,66.0,10,100,5.2,2.5,–,62,–,94,22,22.4,33.5,16.2,10.6,–,13.9,73.4,<0.1,5.3,38.1,22.2,41.2,83,–,–,–,97,92,>95,19.5,0.0,6.7,0.0
Luxembourg,567,82.0,71.8,10,100,1.9,0.9,–,6.6,–,94,0,11.4,10.9,11.2,8.7,–,6.4,19.8,0.1,0.9,25.8,21.4,155.1,88,–,–,–,100,98,>95,16.6,0.0,0.2,0.0
Madagascar,24235,65.5,56.9,353,44,49.6,19.7,0.2,235,83.3,73,20491358,23.4,7.3,1.9,28.4,49.6,148.0,84.4,26.6,4.1,–,–,4.8,29,49.2,–,–,52,12,<5,32.4,0.2,8.1,<0.1
Malawi,17215,58.3,51.2,634,87,64.0,21.8,4.5,227,217.8,91,11136578,18.7,8.6,2.5,35.0,73.6,143.0,72.0,26.1,3.3,25.4,6.0,3.6,40,42.4,3.8,5.1,90,41,<5,25.6,0.2,2.0,0.0
Malaysia,30331,75.0,66.5,40,99,7.0,3.9,0.3,103,3.2,96,225248,19.6,2.6,1.7,24.0,–,12.7,22.4,0.4,0.7,43.0,1.4,44.7,99,17.2,–,–,98,96,>95,16.7,<0.1,4.3,<0.1
Maldives,364,78.5,69.6,68,96,8.6,4.9,–,41,–,99,747,15.9,5.0,1.0,3.5,42.7,13.7,20.5,0.6,0.3,–,–,64.5,61,20.3,10.2,6.5,99,98,>95,–,0.0,3.5,0.0
Mali,17600,58.2,51.1,587,57,114.7,37.8,1.3,58,460.9,77,19462713,25.6,2.8,1.0,25.6,27.3,172.0,116.0,61.1,4.1,36.8,3.2,5.1,55,38.5,15.3,4.7,77,25,<5,34.8,<0.1,11.0,3.7
Malta,419,81.7,71.7,9,100,6.4,4.4,–,12,–,90,–,11.6,6.8,7.2,5.1,–,13.1,31.1,<0.1,0.3,29.7,20.2,109.8,76,–,–,–,100,100,>95,14.5,0.0,2.8,0.0
Marshall Islands,53,–,–,–,90,36.0,16.7,–,335,–,79,21468,–,–,–,5.7,80.5,85.0,–,–,–,–,–,21.8,51,–,–,–,95,77,41,–,–,4.7,–
Mauritania,4068,63.1,55.1,602,65,84.7,35.7,0.4,111,24.9,84,762932,15.8,1.8,0.1,24.5,23.8,71.0,64.5,28.9,1.8,44.0,3.7,8.0,29,22.0,11.6,1.2,58,40,45,86.2,<0.1,11.3,0.3
Mauritius,1273,74.6,66.8,53,100,13.5,8.4,0.4,22,–,97,–,24.0,8.5,4.0,12.2,40.8,29.4,21.2,0.9,0.3,40.1,3.3,–,68,–,–,–,100,93,>95,14.3,0.2,2.7,0.0
Mexico,127017,76.7,67.4,38,99,13.2,7.0,0.1,21,0.2,84,10287100,15.7,4.1,6.8,12.3,81.9,70.9,24.1,1.1,0.8,20.8,6.6,46.2,97,13.6,1.6,9.0,96,85,86,20.6,<0.1,22.0,1.1
Micronesia (Federated States of),104,69.4,62.5,100,100,34.7,18.8,–,195,–,83,52463,–,–,3.5,1.9,–,32.6,–,–,–,–,–,35.0,64,–,–,–,89,57,25,8.0,1.3,4.6,–
Monaco,38,–,–,–,–,3.5,1.9,–,2.2,–,99,0,–,–,–,0.0,–,–,–,–,–,–,–,243.8,79,–,–,–,100,100,>95,10.0,–,1.1,–
Mongolia,2959,68.8,62.0,44,99,22.4,11.1,–,170,–,99,0,32.0,9.3,7.8,21.0,68.3,26.7,132.2,3.1,3.8,47.7,5.3,64.6,86,10.8,1.0,10.5,64,60,32,33.5,0.0,10.1,0.0
Montenegro,626,76.1,67.9,7,99,4.7,3.1,–,21,–,87,–,22.2,18.9,11.5,11.9,34.2,13.4,123.5,<0.1,1.0,–,–,75.3,59,9.4,2.8,22.3,100,96,74,24.3,0.0,2.8,0.0
Morocco,34378,74.3,64.9,121,74,27.6,17.6,0.1,106,–,99,4025,22.8,5.0,0.7,20.8,74.8,32.0,28.8,3.4,1.1,45.4,1.4,15.1,95,14.9,2.3,10.7,85,77,>95,19.3,<0.1,2.5,<0.1
Mozambique,27978,57.6,49.6,489,54,78.5,27.1,7.4,551,352.3,78,22815820,17.3,17.3,2.0,31.6,28.2,167.0,65.1,37.9,8.1,31.4,5.9,4.5,69,43.1,6.1,7.9,51,21,<5,22.4,0.2,3.4,<0.1
Myanmar,53897,66.6,59.2,178,78,50.0,26.4,0.3,369,45.0,75,40777860,24.3,12.4,0.7,20.3,–,30.3,127.4,10.4,1.1,31.6,6.4,16.2,86,35.1,7.9,2.6,81,80,9,56.7,0.1,4.2,1.6
Namibia,2459,65.8,57.5,265,88,45.4,15.9,9.1,561,5.4,88,1049353,20.0,2.0,11.8,23.9,75.1,82.0,47.9,9.8,1.1,38.9,11.4,31.5,66,23.1,7.1,4.1,91,34,46,18.8,0.9,19.7,0.0
Nauru,10,–,–,–,97,35.4,22.7,–,73,–,95,2751,–,–,3.0,–,42.5,105.3,–,–,–,43.0,52.0,56.4,42,24.0,1.0,2.8,97,66,>95,–,–,1.3,–
Nepal,28514,69.2,61.1,258,48,35.8,22.2,<0.1,158,1.2,92,21352583,21.6,20.3,2.1,17.0,56.0,71.0,104.2,12.9,5.9,37.1,11.1,–,77,37.4,11.3,2.1,92,46,26,75.7,7.2,3.3,<0.1
Netherlands,16925,81.9,72.2,7,–,3.8,2.4,–,5.8,–,95,30,12.2,10.0,9.6,3.4,–,4.5,24.0,0.2,0.2,26.2,23.3,–,95,–,–,–,100,98,>95,14.9,<0.1,0.9,0.0
New Zealand,4529,81.6,71.6,11,97,5.7,3.1,–,7.4,–,93,–,10.7,10.3,11.2,6.0,–,19.1,0.5,0.6,0.4,17.2,15.4,136.1,98,–,–,–,100,–,>95,5.3,0.9,1.2,0.0
Nicaragua,6082,74.8,63.7,150,88,22.1,9.8,0.2,58,1.6,98,1214110,19.4,9.1,4.6,15.3,84.0,92.0,62.3,3.5,0.5,–,–,22.6,78,23.0,1.5,6.2,87,68,49,26.1,0.2,13.0,<0.1
Niger,19899,61.8,54.2,553,29,95.5,26.8,<0.1,98,317.1,68,14885196,19.6,1.8,0.3,26.4,40.8,206.0,109.7,69.2,4.0,18.6,0.2,1.6,79,43.0,18.7,3.0,58,11,<5,51.8,0.2,10.3,0.2
Nigeria,182202,54.5,47.7,814,35,108.8,34.3,2.0,322,342.9,66,140381164,19.8,4.3,11.3,20.5,28.8,122.0,90.4,50.9,2.4,17.4,1.1,20.1,67,32.9,7.9,1.8,69,29,<5,38.9,<0.1,10.1,3.1
Niue,2,–,–,–,100,23.0,12.5,–,0.0,–,99,0,–,–,7.7,–,–,14.3,–,–,–,20.3,11.4,190.0,61,–,–,–,99,100,91,–,–,2.8,–
Norway,5211,81.8,72.0,5,99,2.6,1.5,0.1,8.1,–,–,7,10.7,10.2,7.0,3.8,–,5.0,12.7,0.5,1.0,22.4,22.1,215.5,98,–,–,–,100,98,>95,9.1,<0.1,0.6,0.3
Oman,4491,76.6,66.7,17,99,11.6,5.2,0.1,9.6,0.0,98,–,17.8,1.0,0.9,25.4,19.1,13.5,13.5,0.4,0.4,21.0,1.0,78.1,96,14.1,7.5,4.4,93,97,>95,47.4,<0.1,4.8,0.0
Pakistan,188925,66.4,57.8,178,52,81.1,45.5,0.2,270,12.8,73,47386262,20.5,7.5,0.1,14.2,47.0,44.0,88.8,20.7,5.4,41.9,3.0,14.0,43,45.0,10.5,4.8,91,64,45,68.7,0.4,8.9,4.2
Palau,21,–,–,–,100,16.4,9.0,–,42,–,99,–,–,–,–,4.8,–,27.0,–,–,–,–,–,71.0,91,–,–,–,–,100,58,–,–,3.1,–
Panama,3929,77.8,68.1,94,91,17.0,9.6,0.3,46,0.5,80,400364,12.5,4.4,7.7,10.0,75.9,91.1,25.4,4.1,0.6,10.6,2.6,30.5,70,19.1,1.2,–,95,75,86,12.8,<0.1,19.3,0.0
Papua New Guinea,7619,62.9,56.4,215,43,57.3,24.5,0.4,417,185.1,62,6327334,26.4,7.7,3.1,16.8,40.6,–,44.3,12.4,11.9,–,–,6.2,64,49.5,14.3,13.8,40,19,31,12.1,0.2,10.8,0.2
Paraguay,6639,74.0,65.2,132,96,20.5,10.9,0.5,43,0.0,87,815045,18.5,5.3,9.6,20.7,84.1,63.0,56.6,2.3,0.3,28.3,7.9,22.3,83,10.9,2.6,11.7,98,89,64,17.0,<0.1,9.7,<0.1
Peru,31377,75.5,65.6,68,90,16.9,8.2,0.1,120,30.4,88,3011439,11.2,3.1,5.2,13.9,62.7,65.0,32.6,1.3,0.7,21.5,5.9,26.5,89,14.6,0.6,7.2,87,76,68,37.0,0.1,11.0,<0.1
Philippines,100699,68.5,61.1,114,73,28.0,12.6,0.1,288,0.4,79,44803112,27.9,2.6,5.6,10.5,51.5,57.0,82.7,5.1,0.2,43.0,8.5,–,89,30.3,7.9,5.0,92,74,45,27.6,2.5,12.4,1.1
Poland,38612,77.5,68.7,3,100,5.2,3.1,<0.1,21,–,96,48,20.0,20.5,11.5,10.3,–,14.0,68.9,<0.1,1.7,32.4,23.7,83.8,74,–,–,–,98,97,>95,25.8,<0.1,1.1,0.0
Portugal,10350,81.1,71.4,10,99,3.6,2.0,–,25,–,98,75,11.9,12.5,12.5,7.8,–,10.5,16.8,0.1,0.4,31.5,13.7,102.1,95,–,–,–,100,100,>95,9.6,<0.1,1.4,0.0
Qatar,2235,78.2,67.7,13,100,8.0,3.8,–,29,–,99,48,14.2,4.7,1.3,15.2,68.9,13.4,9.0,<0.1,0.6,–,–,196.1,97,–,–,–,100,98,>95,105.3,0.0,7.1,0.0
Republic of Korea,50293,82.3,73.2,11,100,3.4,1.6,–,86,0.2,99,6,9.3,36.8,10.9,12.0,–,1.7,23.7,0.2,0.6,49.8,4.2,71.5,100,2.5,1.2,7.3,–,100,>95,27.9,<0.1,2.0,0.0
Republic of Moldova,4069,72.1,64.8,23,99,15.8,11.9,0.6,153,–,92,–,26.5,17.0,17.4,12.5,60.4,26.7,114.5,<0.1,5.0,45.7,5.4,93.8,80,6.4,1.9,4.9,88,76,93,17.1,0.0,7.5,0.0
Romania,19511,75.0,66.8,31,99,11.1,6.3,–,81,–,94,–,22.6,12.8,12.9,8.7,–,38.9,138.2,<0.1,2.3,36.9,22.7,80.6,78,–,–,–,100,79,82,20.4,<0.1,2.1,0.0
Russian Federation,143457,70.5,63.3,25,100,9.6,5.0,–,84,0.0,97,–,29.9,22.3,14.5,18.9,72.4,26.6,110.0,0.2,6.4,59.0,22.8,–,87,–,–,–,97,72,>95,17.1,<0.1,13.1,0.5
Rwanda,11610,66.1,56.6,290,91,41.7,18.7,1.1,63,121.1,99,4148711,19.1,7.6,10.0,32.1,65.0,45.0,68.3,19.4,3.3,–,–,7.5,46,37.9,2.2,7.7,76,62,<5,50.6,<0.1,5.8,0.7
Saint Kitts and Nevis,56,–,–,–,100,10.5,6.5,–,7.2,–,98,0,–,–,7.0,–,–,–,–,–,–,–,–,–,60,–,–,–,98,–,>95,0.0,–,13.8,–
Saint Lucia,185,75.2,66.1,48,99,14.3,9.3,–,9.1,–,99,36119,–,–,10.4,18.1,72.4,42.5,–,–,–,–,–,21.3,58,2.5,3.7,6.3,96,91,>95,18.2,0.7,15.3,–
Saint Vincent and the Grenadines,109,73.2,64.6,45,99,18.3,11.5,–,24,–,98,0,–,–,7.2,8.2,–,70.0,–,–,–,–,–,–,35,–,–,–,95,–,>95,–,2.2,14.0,–
Samoa,193,74.0,66.6,51,83,17.5,9.5,–,19,–,91,182172,–,–,–,15.8,39.4,44.0,–,–,–,41.0,18.9,23.0,75,–,–,–,99,92,27,–,2.4,3.7,–
San Marino,32,–,–,–,–,2.9,0.7,–,1.6,–,80,0,–,–,–,3.2,–,1.3,–,–,–,–,–,139.3,40,–,–,–,–,–,>95,–,–,0.7,–
Sao Tome and Principe,190,67.5,59.1,156,93,47.3,17.1,0.1,97,93.0,95,194856,–,–,6.8,31.1,50.3,92.0,–,–,–,–,–,–,18,17.2,4.0,2.4,97,35,30,–,0.0,7.2,–
Saudi Arabia,31540,74.5,64.5,12,98,14.5,7.9,–,12,<0.1,98,1968,16.7,0.3,0.2,27.4,–,17.6,28.1,0.2,0.8,27.9,2.9,73.6,99,9.3,11.8,6.1,97,100,>95,131.6,<0.1,6.5,<0.1
Senegal,15129,66.7,58.3,315,59,47.2,20.8,<0.1,138,128.1,89,11792254,16.7,3.2,0.5,27.2,46.3,80.0,43.2,25.4,1.5,23.4,0.7,4.8,30,19.4,5.8,1.3,79,48,36,43.7,<0.1,7.9,0.1
Serbia,8851,75.6,67.7,17,98,6.7,4.2,–,24,–,92,7,24.5,16.8,12.9,7.7,25.1,22.0,137.2,0.3,0.6,43.6,39.7,21.1,47,6.0,3.9,13.9,99,96,71,21.5,0.1,1.6,<0.1
Seychelles,96,73.2,65.5,–,99,13.6,8.6,–,26,–,99,1,–,–,6.7,8.6,–,61.2,–,–,–,43.0,8.8,58.8,87,7.9,4.3,10.2,96,98,>95,5.0,0.0,9.5,–
Sierra Leone,6453,50.1,44.4,1360,60,120.4,34.9,0.7,310,406.0,83,7564272,27.5,5.6,8.2,27.3,37.5,125.0,142.3,90.4,5.7,60.0,12.0,1.9,64,37.9,9.4,8.9,63,13,<5,16.8,<0.1,13.0,0.0
Singapore,5604,83.1,73.9,10,100,2.7,1.0,–,49,–,97,6066,10.5,9.0,2.9,3.6,–,2.7,20.5,0.1,0.2,28.0,5.0,77.1,99,–,–,–,100,100,>95,17.0,0.0,0.6,0.0
Slovakia,5426,76.7,68.1,6,100,7.3,4.2,<0.1,6.7,–,97,8,19.4,12.6,12.5,6.6,–,21.2,66.3,<0.1,0.7,39.7,17.6,93.9,96,–,–,–,100,99,>95,20.3,0.0,1.4,0.0
Slovenia,2068,80.8,71.1,9,100,2.6,1.4,<0.1,7.7,–,–,–,12.6,17.1,10.9,6.4,–,4.6,41.9,<0.1,1.0,22.3,18.1,109.8,75,–,–,–,100,99,>95,19.4,<0.1,0.7,0.0
Solomon Islands,584,69.2,62.1,114,86,28.1,12.2,–,86,75.4,88,383910,24.1,6.3,1.6,19.2,60.0,62.0,52.9,10.4,5.2,–,–,22.8,57,32.8,4.3,2.5,81,30,9,–,2.0,4.9,0.0
Somalia,10787,55.0,47.8,732,9,136.8,39.7,0.5,274,78.8,42,4891026,19.1,8.0,0.5,25.4,–,64.0,116.8,98.8,10.0,–,–,1.5,6,25.3,15.0,3.0,–,–,9,16.9,0.4,5.5,35.8
South Africa,54490,62.9,54.5,138,94,40.5,11.0,12.7,834,5.0,74,6645340,26.8,2.7,11.5,25.1,–,54.0,44.2,12.1,2.5,31.4,6.5,58.9,100,23.9,4.7,–,93,66,82,32.6,<0.1,35.7,<0.1
South Sudan,12340,57.3,49.9,789,17,92.6,39.3,2.6,146,153.8,–,9326151,19.8,13.6,–,27.9,5.6,158.0,95.0,50.0,6.9,–,–,–,50,31.1,22.7,6.0,59,7,<5,32.5,0.3,4.8,21.1
Spain,46122,82.8,72.4,5,–,4.1,2.8,–,12,–,96,440,10.8,7.0,10.6,3.7,–,8.4,14.7,0.3,0.9,31.3,27.1,106.1,92,–,–,–,100,100,>95,10.0,<0.1,0.8,<0.1
Sri Lanka,20715,74.9,67.0,30,99,9.8,5.4,<0.1,65,0.0,99,54216,17.6,29.2,4.5,17.4,69.4,20.3,119.4,3.3,0.4,28.4,0.4,23.2,71,14.7,21.4,0.6,96,95,19,28.6,0.4,3.8,<0.1
Sudan,40235,64.1,55.9,311,20,70.1,29.8,0.2,94,37.7,94,28468689,17.4,11.5,–,24.3,30.2,87.0,64.3,34.6,5.6,–,–,11.2,71,38.2,16.3,3.0,–,–,23,53.1,0.1,6.5,7.0
Suriname,543,71.6,63.1,155,90,21.3,11.5,0.6,38,12.6,85,51774,13.6,28.3,6.5,19.1,73.2,65.3,22.7,0.8,0.6,–,–,–,72,8.8,5.0,4.0,95,79,91,16.3,0.0,9.4,0.0
Swaziland,1287,58.9,50.9,389,88,60.7,14.2,18.9,733,3.6,98,597165,21.4,5.3,6.4,24.2,80.6,87.0,62.7,22.7,2.5,19.0,2.2,17.7,56,25.5,2.0,9.0,74,58,35,19.9,0.2,19.4,0.0
Sweden,9779,82.4,72.0,4,–,3.0,1.6,<0.1,7.5,–,42,21,9.9,13.2,8.7,2.8,–,5.1,0.4,1.1,1.0,20.4,20.8,149.7,92,–,–,–,100,99,>95,5.9,<0.1,0.8,0.0
Switzerland,8299,83.4,73.1,5,–,3.9,2.7,–,6.3,–,–,–,9.1,12.2,10.4,3.3,–,2.0,18.5,0.3,1.2,26.9,19.7,214.1,91,–,–,–,100,100,>95,12.6,<0.1,0.6,0.0
Syrian Arab Republic,18502,64.5,56.1,68,96,12.9,7.0,<0.1,17,0.0,71,43885,19.1,0.4,1.4,20.0,53.3,54.0,30.9,1.8,0.5,–,–,33.2,63,27.5,11.5,17.9,90,96,>95,34.3,0.0,2.5,309.1
Tajikistan,8482,69.7,62.1,32,87,44.8,20.5,0.4,91,<0.1,97,120617,28.8,3.2,2.4,18.8,50.8,54.0,97.6,7.5,1.7,–,–,69.4,94,26.8,9.9,6.6,74,95,72,51.2,<0.1,1.8,0.1
Thailand,67959,74.9,66.8,20,100,12.3,6.7,0.2,171,6.5,99,41360,16.2,13.1,8.3,36.2,89.2,60.0,65.3,1.9,0.1,41.4,2.3,24.7,98,16.3,6.7,10.9,98,93,76,27.5,0.3,5.5,0.7
The former Yugoslav Republic of Macedonia,2078,75.7,67.5,8,100,5.5,3.5,–,15,–,97,27,22.1,6.7,5.7,9.4,22.3,18.7,128.9,<0.1,0.6,–,–,26.2,86,4.9,1.8,12.4,99,91,61,43.0,0.0,1.8,0.3
Timor-Leste,1185,68.3,60.7,215,29,52.6,22.3,–,498,89.7,77,1108842,23.7,5.4,1.2,16.6,38.3,50.0,89.6,10.3,0.8,–,–,11.9,71,50.2,11.0,1.5,72,41,<5,15.0,0.0,4.9,0.0
Togo,7305,59.9,52.8,368,45,78.4,26.7,1.0,58,378.9,87,4613894,20.2,3.7,1.9,31.1,32.2,85.0,81.0,37.9,2.8,–,–,3.3,74,27.5,6.7,2.0,63,12,6,25.9,0.0,9.3,0.0
Tonga,106,73.5,66.0,124,96,16.7,6.9,–,14,–,82,36738,–,–,2.1,7.6,47.9,30.0,–,–,–,47.3,13.0,44.5,74,8.1,5.2,17.3,100,91,63,–,0.0,4.7,–
Trinidad and Tobago,1360,71.2,63.3,63,100,20.4,13.2,–,22,–,92,23048,26.2,14.4,6.6,14.1,55.1,35.5,27.9,0.2,0.3,–,–,47.4,71,–,–,–,95,92,>95,13.2,0.0,35.3,0.0
Tunisia,11254,75.3,66.7,62,74,14.0,8.2,<0.1,33,–,98,3737,17.2,2.4,1.2,24.4,73.2,6.7,43.7,0.8,1.2,–,–,45.0,65,10.1,2.8,14.3,98,92,>95,36.4,0.0,1.8,0.3
Turkey,78666,75.8,66.2,16,97,13.5,7.1,–,18,0.0,96,1215,18.4,8.0,2.4,8.9,59.7,29.0,51.0,0.8,0.7,39.5,12.4,41.1,78,9.5,1.7,10.9,100,95,–,35.7,0.2,2.7,0.8
Turkmenistan,5374,66.3,59.8,42,100,51.4,22.6,–,64,0.0,97,77,40.8,19.4,5.0,17.4,–,21.0,72.9,5.8,1.9,–,–,–,84,18.9,7.2,4.5,–,–,>95,26.3,0.0,4.3,<0.1
Tuvalu,10,–,–,–,93,27.1,17.6,–,190,–,90,11772,–,–,1.3,–,41.0,42.0,–,–,–,–,–,69.1,89,10.0,3.3,6.3,98,–,30,–,–,4.2,–
Uganda,39032,62.3,54.0,343,58,54.6,18.7,6.0,161,231.8,78,25344345,21.2,11.9,10.5,27.4,44.7,140.0,70.0,30.3,5.1,16.4,2.9,14.2,73,34.2,4.3,5.8,79,19,<5,80.3,<0.1,12.0,1.9
Ukraine,44824,71.3,64.1,24,99,9.0,5.5,–,94,–,46,–,28.2,20.1,11.8,10.6,68.0,27.2,139.1,0.4,5.7,49.4,14.0,112.1,99,–,–,–,96,96,>95,17.0,<0.1,5.2,6.2
United Arab Emirates,9157,77.1,67.9,6,100,6.8,3.5,–,1.6,–,94,57,18.9,3.0,4.3,10.9,–,34.2,7.5,<0.1,0.6,–,–,56.9,97,–,–,–,100,98,>95,64.5,0.0,4.1,<0.1
United Kingdom,64716,81.2,71.4,9,–,4.2,2.4,–,12,–,–,159,12.0,7.0,12.0,2.9,–,19.3,25.7,0.4,1.0,19.9,18.4,116.1,–,–,–,–,100,99,>95,12.5,<0.1,1.5,<0.1
United Republic of Tanzania,53470,61.8,54.1,398,49,48.7,18.8,2.6,327,130.6,97,33868257,16.1,15.1,8.1,32.9,45.9,72.1,50.5,27.6,6.6,27.5,3.8,4.7,67,34.7,3.8,5.2,56,16,<5,24.1,<0.1,8.0,<0.1
United States of America,321774,79.3,69.1,14,99,6.5,3.6,–,3.1,–,90,712,14.3,13.7,9.0,10.6,83.4,26.6,12.1,0.6,4.3,19.5,15.0,122.7,91,2.1,0.5,6.0,99,100,>95,8.5,<0.1,5.4,<0.1
Uruguay,3432,77.0,67.9,15,98,10.1,5.1,0.4,30,–,95,4,17.1,13.8,7.0,16.6,–,63.5,22.7,0.3,0.9,26.7,19.4,92.8,84,10.7,1.3,7.2,100,96,>95,11.6,0.0,7.9,0.0
Uzbekistan,29893,69.4,62.4,36,100,39.1,20.4,<0.1,82,0.0,99,394573,31.0,7.7,4.8,11.2,–,29.5,83.2,2.4,1.1,24.9,1.3,144.7,83,19.6,4.5,12.8,–,100,90,39.1,<0.1,3.2,0.0
Vanuatu,265,72.0,64.6,78,89,27.5,11.6,–,63,31.3,64,268165,–,–,1.2,16.6,50.7,78.0,–,–,–,–,–,18.1,43,28.5,4.4,4.6,95,58,16,13.0,0.9,2.9,–
Venezuela (Bolivarian Republic of),31108,74.1,65.2,95,100,14.9,8.9,0.3,24,40.7,78,219026,15.7,2.6,8.3,45.1,–,94.5,20.9,1.3,0.6,–,–,–,95,13.4,4.1,6.4,93,94,>95,24.3,<0.1,57.6,<0.1
Viet Nam,93448,76.0,66.6,54,94,21.7,11.4,0.3,140,0.9,95,8965475,17.4,5.1,8.7,24.5,69.7,36.0,84.0,2.0,0.9,47.1,1.3,24.3,99,19.4,5.7,4.6,98,78,51,28.7,0.1,4.0,0.0
Yemen,26832,65.7,57.7,385,43,41.9,22.1,<0.1,48,34.7,88,15458773,23.1,3.1,0.2,21.5,47.0,67.0,57.4,13.0,4.2,–,–,8.7,46,46.8,16.2,2.5,–,–,62,42.2,<0.1,5.4,14.3
Zambia,16212,61.8,53.6,224,64,64.0,21.4,7.5,406,214.2,86,11466594,18.1,9.6,4.0,24.7,63.8,145.0,64.1,24.5,7.9,26.5,4.6,9.6,92,40.0,6.3,6.2,65,44,16,29.6,0.0,10.5,0.0
Zimbabwe,15603,60.7,52.3,443,80,70.7,23.5,9.2,278,138.9,91,7044670,19.3,16.6,4.8,28.2,86.0,120.0,52.6,27.1,4.4,31.2,2.1,14.2,68,27.6,3.3,3.6,77,37,31,24.1,0.2,15.1,<0.1
