"","","","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)"
"Colombia"," 2010"," DHS","47.0 [42.4-51.6]","56.5 [51.0-61.8]","62.2 [55.9-68.2]","51.1 [43.2-59.0]","61.0 [47.6-73.0]","45.5 [41.3-49.8]","51.7 [46.4-56.9]","55.3 [48.7-61.7]","56.3 [48.5-63.9]","64.1 [52.3-74.5]","No data","No data","No data","No data","No data"
"Colombia"," 2005"," DHS","40.3 [35.9-44.7]","46.3 [40.4-52.3]","48.6 [42.1-55.1]","59.0 [49.8-67.5]","44.6 [33.0-56.7]","37.4 [32.7-42.3]","40.8 [35.1-46.8]","34.2 [28.6-40.4]","39.7 [31.5-48.7]","46.7 [34.9-58.8]","No data","No data","No data","No data","No data"
"Colombia"," 2000"," DHS","29.8 [23.1-37.5]","35.9 [28.5-44.1]","40.4 [31.7-49.8]","41.8 [30.3-54.3]","41.8 [29.3-55.4]","42.7 [34.7-51.1]","49.8 [42.2-57.3]","51.9 [42.7-61.0]","46.6 [34.8-58.8]","63.9 [50.8-75.2]","No data","No data","No data","No data","No data"
"Colombia"," 1995"," DHS","34.1 [28.1-40.7]","49.0 [41.1-56.9]","46.5 [38.9-54.4]","49.8 [39.9-59.7]","49.9 [36.8-63.0]","23.1 [17.5-29.9]","25.1 [19.5-31.6]","26.1 [19.9-33.4]","36.2 [28.6-44.6]","25.3 [14.6-40.1]","No data","No data","No data","No data","No data"
"Comoros"," 2012"," DHS","39.2 [28.9-50.7]","32.8 [22.1-45.6]","35.0 [22.6-49.8]","47.9 [34.0-62.2]","36.1 [23.8-50.6]","42.4 [29.8-56.2]","52.1 [38.8-65.2]","53.8 [43.8-63.6]","70.4 [57.1-81.0]","56.8 [43.3-69.3]","27.1 [13.6-46.7]","No data","No data","No data","No data"
"Comoros"," 1996"," DHS","19.4 [11.4-30.9]","30.0 [19.7-42.8]","18.6 [9.3-33.7]","47.6 [33.3-62.4]","35.1 [20.5-53.3]","24.2 [13.2-40.2]","30.0 [21.2-40.6]","18.6 [10.5-30.8]","16.7 [6.5-36.6]","27.0 [15.4-42.9]","No data","No data","No data","No data","No data"
"Congo"," 2011"," DHS","22.1 [17.2-27.8]","30.0 [17.6-46.3]","23.9 [15.1-35.6]","27.1 [17.6-39.1]","37.3 [27.9-47.7]","38.7 [32.9-44.9]","48.8 [36.3-61.3]","49.4 [39.1-59.7]","53.2 [43.3-62.7]","51.4 [41.1-61.6]","40.5 [32.2-49.3]","48.9 [35.4-62.6]","41.1 [25.8-58.3]","65.5 [41.8-83.3]","70.5 [49.7-85.3]"
"Congo"," 2005"," DHS","12.9 [7.8-20.7]","20.6 [13.9-29.4]","16.2 [9.6-26.0]","24.9 [17.1-34.8]","17.6 [9.4-30.4]","35.9 [25.1-48.4]","37.6 [24.5-52.8]","37.8 [27.4-49.5]","42.9 [32.8-53.7]","45.2 [32.5-58.6]","No data","No data","No data","No data","No data"
"Costa Rica"," 2011"," MICS","32.8 [19.7-49.2]","55.6 [23.9-83.3]","41.4 [8.6-84.1]","21.5 [7.5-48.1]","No data","54.1 [38.1-69.4]","81.5 [60.1-92.8]","78.5 [49.1-93.2]","63.7 [30.6-87.5]","No data","79.5 [55.5-92.4]","85.6 [58.5-96.2]","47.8 [22.0-74.8]","No data","No data"
"Costa Rica"," 1992"," RHS","35.6 [21.8-52.2]","34.1 [20.8-50.4]","15.4 [5.7-35.3]","25.9 [13.0-45.1]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"C么te d'Ivoire"," 2011"," DHS","6.4 [3.7-10.8]","19.2 [14.4-25.1]","14.2 [10.0-19.8]","25.6 [18.8-33.8]","23.9 [16.1-33.9]","40.2 [31.0-50.2]","35.4 [28.8-42.5]","34.6 [28.7-41.1]","35.3 [27.4-44.0]","35.6 [25.4-47.3]","17.9 [3.9-53.8]","29.6 [19.4-42.4]","49.9 [34.8-65.0]","47.8 [31.7-64.4]","41.8 [28.0-57.0]"
"C么te d'Ivoire"," 2006"," MICS","7.6 [4.8-11.7]","12.0 [7.3-19.0]","12.9 [8.9-18.3]","19.0 [12.7-27.5]","24.6 [16.7-34.7]","43.6 [36.5-51.0]","45.0 [37.2-53.0]","38.0 [30.7-45.8]","45.6 [37.1-54.2]","59.6 [47.6-70.5]","20.5 [14.2-28.7]","31.5 [21.6-43.5]","40.6 [28.8-53.7]","49.3 [34.6-64.1]","71.4 [49.5-86.4]"
"C么te d'Ivoire"," 1998"," DHS","15.6 [9.6-24.4]","27.9 [18.4-39.9]","20.6 [10.8-35.9]","25.2 [15.2-38.7]","35.8 [24.0-49.7]","25.0 [15.4-37.8]","29.2 [19.4-41.3]","38.9 [26.4-53.0]","31.3 [20.5-44.5]","34.6 [25.4-45.1]","No data","No data","No data","No data","No data"
"C么te d'Ivoire"," 1994"," DHS","1.8 [0.6-5.6]","10.7 [7.0-16.0]","11.7 [7.4-18.0]","20.1 [15.0-26.5]","10.7 [6.9-16.3]","19.4 [13.9-26.5]","19.9 [13.9-27.5]","30.9 [23.6-39.3]","32.1 [24.6-40.7]","29.0 [20.3-39.4]","No data","No data","No data","No data","No data"
"Cuba"," 2014"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Cuba"," 2010"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Cuba"," 2006"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Democratic Republic of the Congo"," 2013"," DHS","30.6 [25.1-36.7]","39.4 [32.6-46.6]","40.3 [34.2-46.6]","44.5 [39.0-50.0]","41.7 [35.6-48.0]","32.2 [27.7-37.1]","41.9 [36.1-48.0]","42.5 [36.9-48.2]","41.1 [32.8-50.1]","43.2 [37.0-49.7]","37.2 [27.5-48.0]","39.9 [31.2-49.4]","49.0 [38.9-59.2]","39.2 [28.9-50.5]","43.5 [28.9-59.3]"
"Democratic Republic of the Congo"," 2010"," MICS","28.1 [21.4-35.9]","24.9 [18.8-32.1]","26.6 [20.4-33.8]","26.8 [20.9-33.7]","26.2 [19.7-34.0]","40.0 [34.0-46.2]","39.3 [33.0-46.0]","36.9 [29.6-44.7]","39.1 [31.7-47.1]","42.3 [36.1-48.7]","32.4 [22.2-44.6]","48.1 [37.0-59.4]","38.5 [27.7-50.6]","40.0 [27.5-53.9]","44.7 [36.6-53.0]"
"Democratic Republic of the Congo"," 2007"," DHS","19.2 [13.8-26.0]","31.5 [23.4-41.1]","30.1 [20.5-41.9]","40.9 [32.7-49.7]","31.8 [22.4-42.8]","38.7 [29.6-48.7]","41.0 [34.1-48.3]","47.4 [36.7-58.3]","43.9 [34.6-53.6]","39.8 [29.1-51.5]","No data","No data","No data","No data","No data"
"Djibouti"," 2006"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Dominican Republic"," 2014"," MICS","42.9 [39.0-46.8]","45.1 [40.1-50.3]","52.0 [45.4-58.5]","46.7 [39.9-53.6]","56.5 [48.1-64.5]","48.5 [44.6-52.5]","51.9 [46.5-57.3]","53.1 [46.4-59.8]","52.7 [45.6-59.7]","57.9 [49.0-66.3]","71.5 [65.0-77.2]","74.0 [66.3-80.5]","72.2 [64.5-78.8]","63.7 [51.1-74.6]","80.8 [68.3-89.1]"
"Dominican Republic"," 2013"," DHS","47.1 [38.5-56.0]","47.0 [36.5-57.7]","47.7 [37.0-58.7]","44.9 [29.6-61.2]","57.4 [40.0-73.1]","50.1 [39.4-60.7]","55.1 [45.2-64.6]","58.4 [47.8-68.3]","53.7 [38.4-68.4]","63.3 [47.0-77.1]","73.6 [62.9-82.0]","76.3 [63.3-85.7]","57.1 [42.1-71.0]","62.4 [40.6-80.2]","46.9 [29.9-64.6]"
"Dominican Republic"," 2007"," DHS","41.4 [35.7-47.3]","39.4 [31.2-48.2]","41.4 [32.4-51.1]","41.8 [31.0-53.4]","37.8 [26.0-51.3]","54.2 [48.8-59.5]","57.6 [50.9-64.0]","50.4 [41.8-59.0]","58.9 [49.2-68.0]","56.7 [42.6-69.8]","63.2 [56.1-69.8]","70.1 [60.8-77.9]","66.6 [50.3-79.7]","72.6 [59.9-82.4]","65.1 [43.4-82.0]"
"Dominican Republic"," 2002"," DHS","36.1 [31.3-41.2]","24.2 [19.6-29.4]","26.6 [20.5-33.7]","32.4 [24.2-41.8]","14.0 [7.3-25.1]","48.1 [42.3-54.0]","40.4 [34.4-46.8]","34.7 [27.6-42.4]","48.7 [38.4-59.2]","32.5 [22.6-44.2]","No data","No data","No data","No data","No data"
"Dominican Republic"," 1999"," DHS","42.9 [21.0-68.0] 42.9 [21.0-68.0]","No data","No data","No data","No data","18.0 [8.9-33.2] 18.0 [8.9-33.2]","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Dominican Republic"," 1996"," DHS","11.9 [7.1-19.3]","17.0 [8.5-31.2]","12.4 [7.5-19.8]","9.1 [4.7-16.8]","8.4 [3.4-19.0]","7.9 [4.4-13.6]","11.0 [5.4-21.0]","8.2 [4.2-15.5]","7.9 [3.6-16.5]","4.3 [1.2-14.5]","No data","No data","No data","No data","No data"
"Ecuador"," 2004"," RHS","26.5 [18.2-36.9]","26.5 [19.0-35.7]","20.9 [11.2-35.8]","26.8 [16.6-40.3]","51.0 [34.4-67.4]","35.3 [26.3-45.5]","29.9 [21.0-40.6]","28.4 [17.3-42.9]","23.5 [15.4-34.1]","35.8 [18.9-57.2]","No data","No data","No data","No data","No data"
"Ecuador"," 1999"," RHS","16.5 [10.9-24.2]","25.2 [17.7-34.5]","29.7 [20.8-40.5]","28.9 [20.9-38.5]","34.8 [21.6-50.7]","32.5 [24.2-42.1]","34.2 [26.0-43.6]","32.2 [23.7-42.1]","20.1 [14.1-27.8]","38.5 [23.4-56.1]","No data","No data","No data","No data","No data"
"Ecuador"," 1994"," RHS","20.0 [10.3-35.3]","24.9 [13.7-41.0]","34.9 [21.5-51.1]","27.8 [15.5-44.7]","29.9 [12.8-55.3]","19.1 [11.5-30.2]","30.0 [18.3-45.0]","25.4 [15.7-38.5]","29.8 [16.9-46.9]","23.0 [8.5-49.2]","No data","No data","No data","No data","No data"
"Egypt"," 2014"," DHS","27.0 [21.7-33.1]","31.6 [26.8-36.8]","29.6 [24.4-35.4]","28.1 [23.0-33.8]","23.1 [17.6-29.6]","16.9 [12.8-22.0]","26.4 [21.8-31.6]","24.9 [20.3-30.1]","21.3 [16.8-26.6]","18.2 [12.8-25.1]","63.9 [57.5-69.8]","62.6 [56.2-68.6]","72.8 [66.9-78.0]","71.4 [65.5-76.6]","65.7 [57.7-72.9]"
"Egypt"," 2008"," DHS","34.0 [28.1-40.3]","32.7 [25.6-40.8]","26.7 [20.3-34.2]","23.5 [17.2-31.2]","22.8 [15.3-32.7]","18.7 [13.9-24.7]","22.4 [16.1-30.3]","20.0 [14.5-27.1]","11.9 [7.5-18.3]","12.8 [6.8-23.0]","69.6 [61.7-76.5]","70.8 [62.2-78.1]","66.4 [56.8-74.7]","79.2 [70.7-85.8]","81.5 [73.6-87.5]"
"Egypt"," 2005"," DHS","40.5 [30.5-51.4]","34.4 [23.4-47.5]","33.7 [22.2-47.6]","28.9 [18.5-42.0]","24.5 [13.9-39.5]","31.8 [23.4-41.6]","28.3 [18.7-40.4]","27.5 [17.4-40.6]","22.8 [13.7-35.5]","20.8 [11.3-35.1]","62.3 [43.2-78.2]","66.4 [48.8-80.4]","64.0 [43.6-80.3]","71.6 [54.4-84.2]","76.4 [53.6-90.1]"
"Egypt"," 2000"," DHS","41.3 [34.5-48.4]","37.8 [29.3-47.1]","35.4 [29.0-42.4]","27.5 [19.5-37.3]","19.3 [12.4-28.7]","32.4 [25.5-40.2]","28.4 [21.2-36.9]","32.8 [25.5-41.1]","22.9 [16.5-30.9]","23.8 [16.8-32.5]","No data","No data","No data","No data","No data"
"Egypt"," 1995"," DHS","43.3 [37.3-49.6]","44.1 [38.5-49.9]","42.9 [37.3-48.7]","36.1 [29.7-43.1]","31.5 [24.6-39.2]","24.1 [18.9-30.2]","19.2 [14.8-24.6]","14.1 [10.4-18.8]","21.3 [16.4-27.1]","13.9 [8.7-21.5]","No data","No data","No data","No data","No data"
"El Salvador"," 2014"," MICS","71.4 [64.7-77.2]","68.9 [61.4-75.6]","70.7 [62.4-77.8]","65.0 [54.4-74.2]","63.8 [50.3-75.5]","68.8 [62.0-74.9]","74.2 [66.9-80.4]","73.1 [64.4-80.3]","75.8 [67.3-82.8]","65.8 [50.8-78.2]","72.6 [62.6-80.8]","75.7 [65.5-83.6]","81.3 [72.6-87.7]","81.6 [64.6-91.6]","91.8 [84.3-95.9]"
"El Salvador"," 2008"," RHS","47.4 [38.6-56.4]","54.1 [45.2-62.7]","57.0 [46.0-67.4]","64.4 [51.7-75.4]","49.2 [30.5-68.2]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"El Salvador"," 2002"," RHS","48.4 [39.4-57.6]","42.4 [33.0-52.4]","60.1 [47.1-71.9]","53.7 [35.9-70.6]","72.6 [42.2-90.6]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"El Salvador"," 1998"," RHS","39.1 [32.8-45.8]","46.5 [39.2-54.0]","45.0 [37.0-53.3]","40.4 [30.8-50.8]","45.8 [31.3-61.1]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"El Salvador"," 1993"," RHS","50.2 [42.5-57.9]","47.0 [37.1-57.1]","42.4 [32.5-53.0]","44.0 [33.4-55.2]","46.1 [31.5-61.4]","25.9 [19.4-33.6]","34.8 [26.8-43.8]","30.0 [21.4-40.3]","24.7 [16.2-35.7]","31.5 [19.7-46.1]","No data","No data","No data","No data","No data"
"Eswatini"," 2014"," MICS","90.5 [82.7-95.0]","88.0 [80.1-93.0]","85.4 [76.7-91.2]","73.1 [42.2-91.0]","74.3 [52.1-88.5]","45.4 [35.7-55.5]","42.4 [33.1-52.2]","59.3 [47.6-70.0]","40.0 [23.5-59.3]","42.3 [24.4-62.4]","55.1 [43.2-66.4]","66.6 [51.9-78.7]","72.0 [56.1-83.9]","54.8 [35.9-72.3]","No data"
"Eswatini"," 2010"," MICS","58.0 [47.3-68.0]","55.8 [43.6-67.4]","60.5 [46.9-72.6]","49.8 [37.4-62.2]","60.3 [46.6-72.6]","34.4 [25.8-44.2]","48.5 [37.5-59.7]","56.9 [46.8-66.5]","53.3 [41.2-65.0]","53.8 [40.6-66.5]","61.9 [51.2-71.5]","46.1 [33.2-59.5]","57.1 [45.0-68.4]","58.1 [43.8-71.1]","63.3 [47.8-76.4]"
"Eswatini"," 2006"," DHS","84.4 [74.9-90.7]","90.0 [77.4-96.0]","90.8 [81.5-95.7]","81.0 [66.3-90.2]","79.0 [65.0-88.3]","42.1 [34.0-50.7]","57.2 [44.2-69.4]","53.9 [40.9-66.3]","59.1 [44.9-72.0]","43.7 [31.3-56.8]","66.1 [53.3-76.9]","70.5 [59.8-79.4]","67.7 [48.4-82.5]","80.8 [61.8-91.6]","74.9 [55.5-87.7]"
"Ethiopia"," 2011"," DHS","18.0 [13.3-23.9]","22.4 [15.9-30.7]","27.0 [20.5-34.6]","27.7 [21.5-34.9]","45.3 [35.0-56.0]","24.0 [18.7-30.4]","17.9 [12.4-25.1]","25.3 [18.7-33.2]","27.5 [20.7-35.5]","34.0 [24.9-44.4]","15.5 [9.8-23.6]","25.2 [16.2-37.0]","22.1 [14.7-31.8]","33.2 [22.0-46.7]","61.7 [45.1-76.0]"
"Ethiopia"," 2005"," DHS","13.5 [9.7-18.4]","13.5 [9.3-19.1]","23.1 [16.6-31.3]","19.8 [13.9-27.4]","37.8 [30.4-45.8]","9.7 [6.2-14.9]","10.4 [7.0-15.1]","17.0 [12.6-22.6]","14.7 [9.9-21.3]","29.6 [20.9-40.1]","25.9 [15.9-39.1]","14.2 [7.3-25.9]","25.0 [16.7-35.7]","17.0 [11.0-25.4]","35.2 [23.1-49.6]"
"Ethiopia"," 2000"," DHS","8.2 [5.6-12.0]","8.9 [6.1-12.7]","10.1 [7.4-13.6]","12.7 [9.6-16.6]","33.2 [24.7-43.0]","37.3 [30.8-44.2]","34.3 [28.7-40.3]","38.1 [32.1-44.4]","37.0 [31.3-43.1]","46.0 [38.2-54.0]","No data","No data","No data","No data","No data"
"Gabon"," 2012"," DHS","23.8 [18.8-29.7]","21.0 [13.2-31.7]","20.3 [12.4-31.3]","46.4 [32.3-61.2]","18.5 [7.2-39.7]","53.4 [46.8-59.9]","46.5 [36.2-57.2]","52.8 [41.6-63.7]","56.0 [41.0-70.0]","50.4 [30.4-70.3]","34.7 [26.9-43.3]","44.0 [26.2-63.5]","46.7 [28.7-65.5]","64.3 [42.8-81.2]","63.3 [44.8-78.5]"
"Gabon"," 2000"," DHS","26.5 [18.9-35.7]","28.4 [21.0-37.2]","24.1 [15.4-35.6]","20.5 [13.9-29.2]","23.7 [14.1-37.0]","37.4 [30.4-44.9]","42.4 [31.6-54.0]","50.0 [37.9-62.1]","43.7 [34.7-53.2]","45.1 [31.1-59.8]","No data","No data","No data","No data","No data"
"Gambia"," 2013"," DHS","55.8 [48.2-63.1]","56.8 [49.8-63.6]","60.7 [53.2-67.8]","64.4 [56.2-71.8]","57.9 [50.2-65.2]","45.5 [35.7-55.6]","48.8 [40.9-56.7]","54.8 [47.2-62.1]","56.8 [48.7-64.5]","48.0 [36.2-60.1]","69.7 [56.3-80.5]","70.1 [59.1-79.2]","70.8 [56.0-82.3]","62.4 [47.7-75.0]","67.3 [52.9-79.0]"
"Gambia"," 2005"," MICS","37.0 [29.1-45.5]","49.4 [42.2-56.6]","36.8 [30.2-43.9]","34.0 [27.4-41.3]","43.5 [35.2-52.0]","34.4 [27.9-41.6]","37.2 [31.2-43.8]","42.8 [35.9-50.0]","41.0 [34.0-48.5]","33.3 [26.0-41.4]","68.2 [57.8-77.1]","73.9 [62.4-82.9]","71.2 [59.9-80.4]","62.3 [50.4-72.9]","68.1 [54.1-79.5]"
"Georgia"," 2005"," MICS","33.1 [17.8-53.1]","50.0 [29.9-70.1]","34.5 [20.9-51.1]","38.1 [22.3-57.0]","45.1 [24.0-68.2]","20.7 [9.1-40.5]","44.9 [27.3-63.8]","42.5 [27.6-59.0]","26.5 [13.9-44.7]","50.1 [25.2-75.0]","No data","No data","No data","No data","No data"
"Ghana"," 2014"," DHS","46.6 [36.8-56.7]","48.2 [39.7-56.8]","47.0 [37.6-56.6]","53.9 [41.0-66.2]","49.9 [34.2-65.7]","40.2 [32.4-48.5]","43.2 [35.0-51.7]","36.3 [27.9-45.6]","43.3 [28.3-59.7]","48.3 [32.5-64.4]","53.6 [35.5-70.8]","34.3 [20.2-51.9]","69.0 [53.4-81.2]","No data","No data"
"Ghana"," 2011"," MICS","44.3 [36.3-52.6]","33.5 [24.6-43.6]","33.1 [23.1-44.9]","26.6 [16.1-40.5]","27.0 [15.7-42.3]","44.7 [36.2-53.5]","40.8 [32.3-49.9]","43.6 [33.2-54.7]","50.7 [37.1-64.1]","37.6 [21.5-57.0]","34.4 [24.0-46.6]","40.8 [27.7-55.3]","41.9 [22.5-64.1]","No data","No data"
"Ghana"," 2008"," DHS","40.8 [33.1-48.9]","42.6 [33.0-52.7]","47.5 [36.3-58.9]","51.1 [37.5-64.6]","45.1 [29.1-62.1]","33.7 [27.5-40.6]","43.7 [34.2-53.7]","50.2 [37.5-62.9]","54.8 [39.4-69.3]","57.3 [39.9-73.1]","36.5 [23.4-52.0]","48.3 [29.5-67.6]","No data","63.2 [40.5-81.3]","No data"
"Ghana"," 2006"," MICS","18.3 [13.4-24.4]","29.2 [20.2-40.2]","29.2 [19.3-41.6]","33.6 [21.8-47.9]","48.5 [33.0-64.3]","30.9 [24.2-38.5]","22.2 [15.0-31.5]","20.5 [12.0-32.9]","42.3 [29.4-56.4]","33.2 [22.1-46.5]","30.0 [18.7-44.5]","28.4 [17.0-43.4]","45.0 [26.9-64.5]","No data","No data"
"Ghana"," 2003"," DHS","32.6 [26.6-39.3]","34.2 [25.3-44.4]","43.5 [32.6-55.0]","38.7 [28.6-49.8]","57.4 [43.2-70.5]","35.3 [28.9-42.2]","34.0 [24.9-44.5]","46.1 [34.3-58.4]","34.8 [24.1-47.3]","62.8 [47.8-75.7]","No data","No data","No data","No data","No data"
"Ghana"," 1998"," DHS","23.8 [18.1-30.7]","23.2 [16.0-32.3]","34.3 [24.8-45.2]","45.2 [35.5-55.2]","25.2 [14.4-40.5]","20.6 [15.0-27.6]","27.5 [19.4-37.3]","19.8 [12.4-30.2]","25.8 [15.8-39.2]","39.5 [26.5-54.3]","No data","No data","No data","No data","No data"
"Ghana"," 1993"," DHS","20.5 [12.3-32.1]","19.2 [12.7-28.1]","26.7 [18.2-37.3]","46.3 [35.0-57.9]","38.0 [25.9-51.7]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Guatemala"," 2014"," DHS","48.9 [43.9-54.0]","45.6 [40.3-51.0]","47.0 [41.3-52.9]","50.6 [43.3-57.9]","54.5 [47.2-61.7]","53.0 [48.4-57.5]","55.5 [50.6-60.3]","58.4 [52.2-64.2]","55.9 [48.6-62.9]","62.1 [54.0-69.6]","46.5 [40.4-52.7]","50.4 [43.9-56.9]","53.0 [46.2-59.6]","54.8 [44.5-64.7]","68.2 [55.7-78.5]"
"Guatemala"," 2008"," RHS","38.9 [34.5-43.4]","31.6 [26.9-36.6]","34.7 [28.5-41.5]","39.8 [32.9-47.1]","51.2 [38.9-63.3]","30.1 [25.9-34.7]","30.1 [25.4-35.3]","32.9 [26.8-39.6]","34.3 [27.8-41.5]","44.5 [32.6-57.0]","No data","No data","No data","No data","No data"
"Guatemala"," 2002"," RHS","36.7 [32.4-41.1]","32.7 [27.0-38.8]","30.1 [24.1-36.9]","34.5 [24.6-45.9]","33.5 [19.9-50.7]","23.2 [19.7-27.1]","27.4 [21.9-33.7]","29.2 [23.1-36.2]","35.3 [25.4-46.6]","36.2 [22.3-53.0]","No data","No data","No data","No data","No data"
"Guatemala"," 1998"," DHS","29.9 [21.9-39.4]","28.5 [20.3-38.5]","35.3 [24.7-47.5]","30.6 [19.1-45.2]","27.2 [12.5-49.5]","17.3 [11.6-25.2]","14.2 [8.1-23.6]","26.0 [16.7-38.0]","38.2 [23.6-55.3]","18.9 [9.6-33.9]","No data","No data","No data","No data","No data"
"Guatemala"," 1995"," DHS","18.0 [13.3-24.1]","17.7 [13.9-22.3]","23.9 [18.2-30.8]","28.8 [18.9-41.2]","23.5 [15.4-34.2]","18.3 [13.8-23.8]","21.5 [16.0-28.2]","19.0 [14.9-23.9]","21.3 [12.5-34.1]","23.1 [14.0-35.8]","No data","No data","No data","No data","No data"
"Guinea"," 2012"," DHS","26.2 [18.8-35.3]","26.2 [18.8-35.2]","34.6 [27.4-42.6]","38.6 [31.6-46.1]","49.3 [38.6-60.1]","32.6 [24.6-41.7]","39.9 [32.7-47.5]","38.1 [30.4-46.4]","43.8 [36.3-51.5]","46.9 [39.2-54.7]","19.1 [11.4-30.3]","27.7 [18.0-40.1]","34.6 [24.2-46.8]","44.5 [33.0-56.6]","78.1 [61.9-88.6]"
"Guinea"," 2005"," DHS","18.2 [11.3-28.0]","21.6 [15.7-28.9]","32.6 [23.7-43.1]","45.9 [36.1-55.9]","59.3 [47.7-69.9]","31.9 [24.7-40.1]","30.9 [23.4-39.5]","41.3 [33.0-50.2]","42.8 [34.2-51.8]","45.1 [35.4-55.2]","No data","No data","No data","No data","No data"
"Guinea"," 1999"," DHS","29.0 [23.2-35.6]","23.2 [18.5-28.7]","38.6 [29.9-48.1]","42.9 [35.5-50.6]","45.1 [36.6-53.9]","24.5 [19.9-29.8]","24.8 [18.5-32.4]","31.6 [24.3-39.9]","31.3 [24.9-38.4]","34.3 [27.5-41.8]","No data","No data","No data","No data","No data"
"Guinea-Bissau"," 2014"," MICS","25.5 [19.5-32.6]","40.4 [30.9-50.6]","31.6 [24.7-39.4]","44.9 [36.2-53.8]","30.1 [16.5-48.5]","48.3 [40.2-56.5]","50.4 [41.3-59.5]","56.0 [47.4-64.2]","59.2 [48.3-69.4]","58.9 [49.3-67.9]","39.9 [24.1-58.1]","32.0 [18.3-49.8]","40.9 [25.3-58.5]","33.2 [16.9-54.9]","No data"
