"","","","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)"
"Guinea-Bissau"," 2006"," MICS","18.4 [11.8-27.6]","18.9 [13.4-26.1]","21.4 [15.7-28.6]","20.7 [14.3-28.8]","43.2 [33.7-53.2]","36.5 [28.6-45.3]","35.7 [28.1-44.2]","30.6 [23.3-38.9]","33.1 [25.2-42.1]","38.4 [29.6-48.0]","31.9 [21.2-44.9]","49.2 [35.1-63.6]","45.7 [31.5-60.6]","71.9 [58.2-82.4]","81.6 [68.4-90.1]"
"Guyana"," 2014"," MICS","46.8 [34.8-59.1]","34.9 [20.1-53.3]","34.8 [15.2-61.4]","No data","No data","31.2 [22.5-41.4]","19.4 [10.1-34.0]","28.8 [10.6-58.0]","No data","No data","85.8 [67.4-94.7]","No data","No data","No data","No data"
"Guyana"," 2009"," DHS","58.6 [42.7-73.0]","36.0 [19.5-56.6]","76.1 [57.0-88.5]","No data","No data","33.1 [22.8-45.3]","43.2 [24.9-63.7]","63.6 [43.2-80.0]","No data","No data","75.2 [57.7-87.1]","No data","No data","No data","No data"
"Guyana"," 2006"," MICS","43.7 [33.6-54.3]","25.4 [12.7-44.3]","42.5 [24.7-62.5]","No data","No data","25.9 [17.4-36.8]","17.5 [7.5-35.9]","38.6 [21.7-58.7]","No data","No data","65.1 [45.9-80.5]","No data","No data","No data","No data"
"Haiti"," 2012"," DHS","51.6 [44.8-58.4]","46.1 [38.1-54.3]","53.5 [46.3-60.5]","56.1 [48.8-63.1]","62.2 [53.5-70.3]","60.0 [52.2-67.3]","45.3 [38.1-52.6]","61.1 [55.0-66.9]","61.5 [54.4-68.1]","57.0 [45.3-67.9]","22.9 [17.1-29.9]","31.8 [22.7-42.5]","36.0 [30.0-42.5]","52.1 [42.5-61.5]","51.2 [42.4-60.0]"
"Haiti"," 2005"," DHS","29.1 [23.7-35.2]","34.5 [26.6-43.3]","44.9 [36.3-53.9]","50.3 [40.9-59.7]","50.1 [31.9-68.2]","38.7 [32.4-45.4]","35.6 [28.7-43.1]","40.9 [30.5-52.1]","52.4 [43.4-61.2]","54.3 [36.9-70.7]","20.6 [13.0-30.9]","28.9 [18.6-42.0]","46.1 [34.0-58.6]","34.3 [22.8-48.0]","35.4 [22.3-51.2]"
"Haiti"," 2000"," DHS","25.4 [21.3-30.1]","29.5 [23.8-36.0]","35.4 [27.4-44.4]","45.8 [29.1-63.4]","40.7 [31.2-51.1]","34.3 [28.3-40.8]","37.5 [27.7-48.5]","35.2 [26.2-45.4]","47.0 [30.3-64.4]","55.6 [43.6-67.0]","No data","No data","No data","No data","No data"
"Haiti"," 1994"," DHS","14.1 [9.1-21.3]","17.9 [13.1-23.9]","33.5 [25.1-43.0]","32.4 [24.6-41.4]","43.8 [33.8-54.3]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Honduras"," 2011"," DHS","62.7 [58.0-67.1]","62.2 [56.9-67.3]","59.5 [52.4-66.2]","57.1 [50.3-63.7]","51.8 [42.8-60.6]","61.8 [57.5-65.9]","60.9 [56.0-65.7]","60.9 [54.2-67.2]","59.7 [52.3-66.6]","57.8 [48.0-67.0]","61.1 [55.9-66.1]","60.2 [54.2-65.8]","67.0 [59.1-74.1]","65.3 [55.6-73.9]","72.6 [60.4-82.2]"
"Honduras"," 2005"," DHS","56.3 [51.3-61.1]","53.7 [48.3-59.0]","62.1 [55.2-68.6]","54.0 [45.9-61.8]","46.9 [36.2-57.8]","45.4 [41.3-49.5]","49.4 [44.5-54.4]","51.4 [46.0-56.7]","52.7 [43.9-61.4]","52.1 [38.8-65.2]","45.8 [40.0-51.8]","52.5 [45.7-59.2]","54.8 [46.9-62.5]","66.4 [57.9-73.9]","74.3 [61.5-84.0]"
"Honduras"," 2001"," RHS","41.2 [33.1-49.8]","30.0 [23.3-37.7]","28.1 [20.6-37.0]","14.8 [10.5-20.4]","15.7 [10.0-23.7]","47.1 [39.0-55.3]","48.1 [39.5-56.7]","44.2 [35.0-53.8]","38.5 [31.5-45.9]","45.3 [35.3-55.8]","33.8 [24.7-44.2]","44.3 [33.9-55.2]","55.0 [40.5-68.7]","58.7 [44.4-71.6]","64.6 [43.3-81.4]"
"Honduras"," 1996"," RHS","35.4 [27.4-44.5]","31.8 [23.6-41.2]","30.7 [21.5-41.7]","24.5 [16.3-35.0]","21.7 [10.8-39.0]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Honduras"," 1991"," RHS","38.2 [31.1-46.0]","36.2 [28.7-44.3]","33.9 [26.0-42.8]","31.7 [24.2-40.3]","19.3 [11.1-31.4]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"India"," 2005"," DHS","19.0 [15.8-22.8]","19.4 [16.3-23.0]","25.5 [21.7-29.6]","31.1 [27.1-35.3]","43.0 [38.3-47.8]","28.9 [25.1-33.1]","29.4 [25.1-34.0]","30.5 [26.4-34.9]","34.9 [30.8-39.3]","44.7 [40.3-49.3]","60.5 [55.3-65.3]","66.5 [61.7-70.9]","69.7 [64.4-74.6]","76.5 [70.0-82.0]","80.2 [74.2-85.1]"
"India"," 1998"," DHS","20.4 [17.8-23.4]","22.6 [19.6-25.9]","28.5 [25.6-31.6]","32.3 [29.3-35.6]","35.0 [31.4-38.8]","17.5 [15.2-20.0]","20.2 [17.3-23.4]","21.9 [19.6-24.4]","24.9 [22.1-28.1]","30.8 [27.4-34.4]","No data","No data","No data","No data","No data"
"Indonesia"," 2012"," DHS","39.3 [35.0-43.8]","38.7 [33.2-44.4]","39.9 [33.5-46.6]","40.2 [33.5-47.2]","34.3 [26.8-42.7]","59.6 [55.0-64.1]","62.1 [56.3-67.6]","63.6 [56.9-69.8]","62.3 [55.9-68.2]","56.6 [47.9-64.9]","60.7 [53.3-67.6]","83.7 [76.6-88.9]","80.3 [71.4-86.9]","86.8 [78.1-92.4]","71.0 [56.2-82.3]"
"Indonesia"," 2007"," DHS","31.6 [27.5-36.0]","36.1 [29.9-42.8]","38.4 [31.5-45.8]","39.6 [31.1-48.8]","27.4 [20.1-36.1]","54.5 [49.7-59.1]","56.0 [49.0-62.9]","57.8 [50.7-64.6]","52.9 [44.9-60.8]","48.4 [38.2-58.8]","No data","No data","No data","No data","No data"
"Indonesia"," 2002"," DHS","42.0 [34.8-49.4]","33.3 [24.6-43.3]","31.3 [22.3-41.9]","39.3 [29.2-50.5]","30.3 [20.4-42.4]","57.5 [50.3-64.4]","47.2 [37.0-57.6]","59.2 [48.8-68.9]","57.0 [45.8-67.5]","61.8 [51.8-70.9]","No data","No data","No data","No data","No data"
"Indonesia"," 1997"," DHS","53.0 [46.0-59.8]","47.3 [38.3-56.4]","42.4 [34.2-51.0]","45.6 [37.4-54.0]","48.4 [38.2-58.8]","34.7 [28.5-41.3]","30.4 [24.2-37.4]","29.8 [22.4-38.5]","43.8 [35.4-52.6]","52.6 [41.6-63.4]","No data","No data","No data","No data","No data"
"Indonesia"," 1994"," DHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Iraq"," 2011"," MICS","19.0 [16.2-22.2]","24.1 [20.4-28.2]","23.5 [19.8-27.6]","26.7 [21.9-32.1]","21.5 [16.0-28.2]","21.8 [18.7-25.1]","26.0 [22.1-30.4]","26.6 [22.8-30.7]","31.2 [26.1-36.8]","24.5 [19.1-30.9]","70.0 [65.9-73.7]","74.4 [69.5-78.8]","74.9 [68.5-80.3]","79.0 [73.0-83.9]","77.7 [68.0-85.0]"
"Iraq"," 2006"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Jamaica"," 2011"," MICS","No data","73.2 [52.0-87.3]","No data","No data","No data","No data","39.3 [17.8-65.9]","No data","No data","No data","No data","83.3 [54.3-95.4]","No data","No data","No data"
"Jamaica"," 2005"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Jordan"," 2012"," DHS","22.1 [16.9-28.3]","20.6 [14.5-28.3]","21.2 [14.8-29.5]","15.6 [9.5-24.4]","21.3 [10.5-38.5]","38.1 [31.7-44.9]","30.2 [22.5-39.1]","32.5 [24.0-42.4]","29.1 [20.7-39.1]","46.3 [30.8-62.6]","79.9 [69.5-87.4]","74.3 [61.5-83.9]","83.5 [73.8-90.1]","71.9 [52.6-85.5]","73.5 [51.7-87.7]"
"Jordan"," 2007"," DHS","18.3 [14.2-23.3]","14.7 [10.1-21.0]","24.3 [16.8-33.8]","15.3 [8.5-25.9]","29.9 [19.1-43.5]","32.4 [26.5-39.0]","30.1 [24.0-37.0]","36.7 [28.6-45.7]","25.2 [15.9-37.5]","35.4 [24.8-47.5]","66.0 [49.3-79.4]","80.1 [65.9-89.4]","84.9 [67.5-93.8]","67.1 [37.0-87.6]","No data"
"Jordan"," 2002"," DHS","24.1 [16.9-33.0]","16.3 [11.7-22.1]","19.0 [12.7-27.3]","19.1 [11.0-31.1]","4.1 [1.3-12.5]","46.0 [38.9-53.4]","41.6 [33.6-50.1]","41.9 [34.0-50.2]","49.4 [37.6-61.3]","37.0 [23.5-52.8]","No data","No data","No data","No data","No data"
"Jordan"," 1997"," DHS","30.4 [24.8-36.6]","24.8 [19.7-30.7]","24.7 [19.0-31.5]","20.0 [14.3-27.3]","15.7 [10.1-23.5]","44.1 [36.3-52.2]","37.9 [32.0-44.2]","45.8 [38.6-53.2]","34.5 [27.2-42.5]","41.2 [31.6-51.4]","No data","No data","No data","No data","No data"
"Kazakhstan"," 2015"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Kazakhstan"," 2010"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","72.4 [50.5-87.0]","85.6 [64.0-95.2]","87.9 [72.0-95.3]","82.8 [60.6-93.8]","No data"
"Kazakhstan"," 2006"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Kazakhstan"," 1999"," DHS","15.2 [7.4-28.9]","30.3 [16.3-49.1]","28.7 [17.5-43.3]","49.6 [22.8-76.7]","49.6 [30.3-69.1]","13.8 [4.7-34.2]","21.7 [10.3-40.1]","29.2 [12.8-53.8]","21.2 [3.7-65.2]","24.1 [10.5-46.2]","No data","No data","No data","No data","No data"
"Kazakhstan"," 1995"," DHS","35.1 [15.7-61.0]","No data","No data","16.3 [4.7-43.3]","No data","4.1 [1.1-14.4]","No data","No data","5.9 [1.5-20.6]","No data","No data","No data","No data","No data","No data"
"Kenya"," 2014"," DHS","52.1 [47.5-56.6]","53.3 [48.1-58.4]","55.3 [48.8-61.6]","55.0 [49.1-60.8]","54.5 [46.4-62.4]","39.2 [35.4-43.2]","43.2 [38.7-47.8]","44.6 [38.8-50.5]","49.9 [43.9-55.9]","54.5 [47.2-61.6]","62.6 [57.4-67.5]","66.7 [61.0-72.0]","64.9 [58.1-71.2]","63.4 [54.8-71.1]","73.5 [64.5-80.9]"
"Kenya"," 2008"," DHS","39.8 [32.6-47.4]","34.8 [24.4-46.8]","43.8 [35.0-52.9]","38.7 [27.8-50.8]","36.7 [22.4-53.8]","49.4 [41.8-57.1]","34.9 [23.3-48.5]","40.6 [31.2-50.7]","42.5 [29.6-56.5]","41.3 [28.0-56.0]","56.5 [42.7-69.4]","48.0 [32.7-63.7]","62.5 [43.9-78.1]","52.0 [35.0-68.6]","62.6 [35.4-83.6]"
"Kenya"," 2003"," DHS","29.7 [22.3-38.3]","26.6 [19.8-34.7]","26.4 [18.6-36.1]","27.7 [18.6-39.0]","35.7 [28.4-43.7]","30.4 [23.4-38.5]","30.8 [22.4-40.6]","36.2 [27.5-46.0]","30.6 [21.9-41.0]","39.9 [31.2-49.4]","No data","No data","No data","No data","No data"
"Kenya"," 1998"," DHS","36.4 [29.0-44.5]","30.6 [22.6-40.0]","43.5 [32.8-54.8]","36.7 [26.6-48.1]","39.5 [26.9-53.7]","38.3 [30.4-46.8]","44.9 [36.4-53.7]","35.4 [25.1-47.2]","50.6 [39.4-61.7]","50.7 [37.2-64.1]","No data","No data","No data","No data","No data"
"Kenya"," 1993"," DHS","28.5 [21.8-36.2]","33.3 [26.0-41.6]","27.2 [20.0-35.9]","37.4 [28.5-47.3]","32.1 [21.6-44.8]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Kyrgyzstan"," 2014"," MICS","32.9 [18.7-51.1]","39.1 [25.6-54.4]","26.8 [14.8-43.7]","26.3 [12.1-47.9]","37.6 [19.9-59.4]","77.4 [62.9-87.4]","49.9 [35.3-64.6]","62.5 [45.2-77.1]","75.9 [57.0-88.2]","85.5 [63.1-95.3]","No data","8.8 [2.8-24.2]","28.2 [13.3-50.1]","No data","No data"
"Kyrgyzstan"," 2012"," DHS","46.7 [29.6-64.6]","35.9 [21.9-52.8]","31.9 [19.4-47.7]","32.9 [19.0-50.5]","No data","61.5 [41.6-78.1]","65.4 [50.5-77.8]","68.7 [53.6-80.7]","54.8 [37.5-71.0]","No data","No data","No data","No data","No data","No data"
"Kyrgyzstan"," 2005"," MICS","11.4 [3.0-34.6]","No data","No data","No data","No data","26.1 [5.1-70.1]","No data","No data","No data","No data","74.5 [36.9-93.6]","59.8 [30.4-83.5]","64.5 [30.4-88.3]","33.0 [15.0-57.9]","76.1 [56.8-88.5]"
"Kyrgyzstan"," 1997"," DHS","48.2 [37.2-59.4]","37.1 [20.9-56.9]","38.6 [23.7-55.9]","31.0 [16.6-50.5]","42.6 [21.3-67.1]","10.9 [4.3-25.1]","25.9 [10.8-50.4]","17.2 [8.0-33.1]","12.6 [4.4-31.1]","15.2 [4.9-38.6]","No data","No data","No data","No data","No data"
"Lao People's Democratic Republic"," 2011"," MICS","35.0 [29.6-40.7]","36.8 [30.5-43.7]","51.5 [43.4-59.5]","55.6 [43.9-66.8]","69.3 [55.1-80.7]","54.6 [49.3-59.8]","51.7 [44.3-59.1]","65.9 [57.4-73.4]","62.3 [50.4-72.9]","69.7 [55.8-80.7]","42.1 [31.5-53.6]","48.7 [35.9-61.7]","63.6 [47.9-76.9]","69.7 [50.3-84.0]","85.5 [64.9-94.9]"
"Lao People's Democratic Republic"," 2006"," MICS","31.8 [24.0-40.8]","36.0 [26.3-47.0]","43.6 [33.1-54.7]","40.7 [28.8-53.9]","73.1 [52.9-86.8]","50.0 [42.4-57.6]","39.9 [30.9-49.5]","47.6 [36.5-58.9]","51.5 [37.9-64.8]","70.4 [50.6-84.7]","27.8 [16.0-43.8]","10.8 [4.5-23.9]","37.6 [23.5-54.1]","59.5 [37.7-78.1]","No data"
"Lesotho"," 2014"," DHS","60.9 [48.2-72.3]","55.4 [41.9-68.2]","54.1 [41.1-66.6]","47.2 [35.1-59.8]","44.8 [30.3-60.3]","50.7 [38.3-63.1]","58.7 [45.3-70.9]","63.6 [50.9-74.7]","74.2 [58.2-85.6]","63.5 [44.5-79.0]","59.9 [43.0-74.8]","66.5 [48.6-80.6]","63.4 [41.3-81.0]","No data","No data"
"Lesotho"," 2009"," DHS","50.7 [41.9-59.5]","45.2 [34.7-56.2]","51.9 [39.0-64.4]","55.0 [38.7-70.4]","56.7 [40.7-71.5]","48.6 [40.5-56.7]","41.9 [30.1-54.7]","54.0 [41.3-66.1]","41.9 [28.5-56.6]","52.4 [36.7-67.6]","57.9 [45.3-69.6]","73.8 [59.7-84.3]","64.1 [41.5-81.8]","74.5 [57.8-86.2]","No data"
"Lesotho"," 2004"," DHS","35.4 [26.6-45.3]","37.1 [28.2-47.0]","48.1 [34.0-62.6]","52.9 [38.5-66.7]","39.4 [23.1-58.4]","51.8 [43.7-59.8]","50.9 [41.5-60.3]","51.5 [39.7-63.0]","57.5 [42.5-71.1]","56.1 [40.0-71.0]","No data","No data","No data","No data","No data"
"Liberia"," 2013"," DHS","56.8 [51.5-61.9]","66.1 [59.7-72.1]","70.4 [62.3-77.3]","59.3 [51.6-66.6]","44.1 [30.4-58.7]","40.9 [34.2-48.0]","46.1 [39.7-52.7]","40.2 [33.3-47.5]","56.4 [47.4-65.0]","53.9 [40.1-67.2]","48.3 [39.3-57.3]","56.4 [45.0-67.2]","59.7 [43.1-74.3]","44.3 [23.0-67.8]","44.0 [27.1-62.3]"
"Liberia"," 2007"," DHS","40.8 [32.2-50.0]","51.1 [42.8-59.2]","58.3 [49.7-66.4]","56.4 [49.1-63.6]","64.0 [53.3-73.4]","40.0 [31.6-49.0]","40.9 [32.9-49.3]","51.7 [43.2-60.2]","52.6 [41.6-63.4]","55.9 [43.7-67.4]","58.5 [47.6-68.7]","45.8 [35.2-56.9]","72.1 [57.6-83.1]","62.4 [50.2-73.2]","89.0 [74.4-95.8]"
"Madagascar"," 2008"," DHS","12.0 [7.6-18.3]","13.8 [9.1-20.4]","14.9 [9.9-21.7]","18.3 [11.9-27.2]","29.0 [19.9-40.1]","46.0 [39.2-53.0]","39.5 [31.1-48.6]","46.5 [37.8-55.4]","55.1 [45.9-63.9]","65.2 [55.0-74.2]","32.5 [21.1-46.4]","29.2 [18.8-42.3]","39.4 [24.8-56.2]","51.5 [37.5-65.3]","68.0 [53.1-80.0]"
"Madagascar"," 2003"," DHS","6.2 [2.8-13.4]","13.7 [6.6-26.3]","8.0 [3.3-17.8]","27.8 [13.1-49.7]","20.5 [10.9-35.3]","41.9 [34.8-49.5]","41.0 [30.1-52.8]","49.8 [33.9-65.7]","50.4 [31.8-68.9]","63.8 [45.2-79.0]","No data","No data","No data","No data","No data"
"Madagascar"," 1997"," DHS","14.7 [10.0-21.2]","19.4 [13.1-27.7]","19.5 [13.2-27.9]","27.7 [21.8-34.4]","45.6 [32.9-58.8]","13.4 [9.7-18.2]","14.8 [9.7-22.0]","20.9 [14.9-28.5]","18.7 [13.3-25.7]","33.0 [26.1-40.6]","No data","No data","No data","No data","No data"
"Malawi"," 2015"," DHS","62.9 [58.1-67.4]","64.2 [59.9-68.3]","66.0 [61.2-70.5]","70.1 [65.4-74.5]","61.0 [54.2-67.4]","55.5 [51.4-59.6]","52.7 [48.7-56.7]","58.3 [53.8-62.7]","58.0 [53.3-62.5]","61.2 [53.6-68.2]","76.5 [69.1-82.5]","73.3 [65.0-80.2]","73.3 [64.3-80.7]","75.8 [66.1-83.4]","71.2 [58.5-81.2]"
"Malawi"," 2013"," MICS","59.5 [55.1-63.8]","65.0 [60.8-69.0]","65.6 [61.7-69.3]","62.8 [57.7-67.6]","66.9 [61.7-71.7]","47.9 [43.8-51.9]","45.4 [41.3-49.7]","53.3 [49.6-57.0]","49.0 [44.2-53.8]","46.8 [40.9-52.8]","60.9 [54.8-66.7]","69.2 [61.8-75.8]","73.1 [66.0-79.3]","69.9 [61.9-76.9]","71.0 [59.9-80.0]"
"Malawi"," 2010"," DHS","66.9 [63.0-70.7]","69.9 [65.2-74.2]","67.6 [63.1-71.8]","68.9 [64.1-73.4]","72.7 [65.7-78.7]","45.0 [40.5-49.7]","46.4 [42.1-50.7]","48.6 [43.8-53.4]","45.7 [40.2-51.3]","53.3 [47.0-59.5]","61.8 [53.9-69.1]","66.8 [59.6-73.3]","76.8 [68.8-83.2]","71.9 [61.9-80.1]","75.3 [66.2-82.5]"
"Malawi"," 2006"," MICS","52.0 [47.4-56.6]","51.4 [47.2-55.5]","54.3 [50.0-58.5]","59.3 [54.7-63.7]","62.3 [56.9-67.4]","23.7 [19.3-28.7]","25.1 [21.5-29.1]","23.8 [20.2-27.8]","28.9 [25.0-33.1]","33.5 [28.6-38.9]","50.9 [43.5-58.2]","43.9 [37.1-51.0]","56.9 [47.9-65.6]","44.7 [37.2-52.5]","65.0 [56.0-73.1]"
"Malawi"," 2004"," DHS","56.0 [50.4-61.4]","63.4 [58.7-67.7]","59.0 [53.2-64.6]","63.6 [57.1-69.6]","66.4 [60.0-72.2]","47.2 [41.5-52.9]","53.4 [49.2-57.6]","50.8 [45.3-56.3]","61.4 [55.3-67.1]","63.1 [55.4-70.2]","No data","No data","No data","No data","No data"
"Malawi"," 2000"," DHS","43.2 [37.7-48.9]","46.2 [40.3-52.2]","46.9 [41.3-52.5]","54.4 [47.7-61.0]","52.0 [46.2-57.8]","42.6 [36.8-48.6]","52.7 [47.4-58.0]","50.7 [44.2-57.1]","57.3 [51.1-63.2]","59.0 [50.7-66.8]","No data","No data","No data","No data","No data"
"Maldives"," 2009"," DHS","58.4 [41.2-73.7]","54.8 [40.0-68.8]","58.0 [38.9-74.9]","63.9 [32.9-86.5]","No data","77.7 [61.8-88.2]","52.4 [38.8-65.6]","65.7 [49.0-79.3]","54.8 [36.1-72.2]","No data","No data","No data","No data","No data","No data"
"Mali"," 2012"," DHS","21.5 [14.9-30.0]","39.6 [30.5-49.4]","32.8 [24.7-42.0]","44.6 [34.5-55.2]","43.8 [36.0-52.0]","22.4 [16.0-30.4]","37.6 [28.6-47.6]","35.3 [27.2-44.4]","37.6 [29.9-46.0]","37.7 [30.9-45.1]","18.4 [8.7-34.9]","20.3 [7.9-43.3]","23.3 [10.2-44.7]","41.0 [21.5-63.8]","40.4 [22.7-61.0]"
"Mali"," 2009"," MICS","18.2 [14.8-22.2]","21.4 [18.0-25.2]","20.3 [16.8-24.3]","25.3 [21.2-30.0]","25.2 [20.4-30.8]","28.2 [23.8-33.0]","33.4 [29.3-37.7]","29.0 [24.9-33.4]","37.7 [32.5-43.3]","36.3 [31.2-41.8]","21.1 [15.1-28.6]","36.0 [28.9-43.7]","29.1 [19.7-40.8]","40.5 [32.2-49.4]","57.8 [48.0-67.0]"
"Mali"," 2006"," DHS","8.3 [4.8-14.0]","11.0 [8.1-14.8]","14.0 [9.7-19.9]","14.8 [8.5-24.7]","29.4 [21.9-38.2]","31.9 [24.3-40.5]","36.4 [31.4-41.7]","40.2 [33.0-47.9]","35.5 [26.4-45.8]","50.8 [39.6-61.9]","No data","No data","No data","No data","No data"
"Mali"," 2001"," DHS","10.4 [7.4-14.5]","6.6 [4.5-9.6]","6.1 [4.1-9.0]","13.8 [9.9-18.9]","32.3 [26.9-38.3]","42.8 [37.2-48.5]","44.6 [38.4-51.0]","42.1 [36.5-47.8]","43.0 [37.1-49.0]","60.7 [53.7-67.3]","No data","No data","No data","No data","No data"
"Mali"," 1995"," DHS","9.0 [5.4-14.7]","12.2 [8.6-17.0]","13.1 [9.2-18.2]","17.9 [13.3-23.7]","36.9 [27.8-47.0]","21.0 [16.1-26.9]","21.4 [17.0-26.7]","22.3 [17.6-27.7]","32.0 [26.2-38.5]","48.1 [37.9-58.4]","No data","No data","No data","No data","No data"
"Mauritania"," 2011"," MICS","42.9 [36.7-49.3]","47.8 [41.7-53.9]","50.2 [43.6-56.7]","49.8 [43.5-56.0]","54.9 [47.9-61.8]","33.8 [28.4-39.7]","36.7 [31.3-42.5]","42.5 [35.9-49.4]","45.2 [38.6-52.0]","45.7 [38.9-52.7]","24.7 [13.9-40.0]","36.4 [25.3-49.3]","46.8 [34.0-60.1]","66.3 [51.5-78.4]","50.9 [34.4-67.3]"
"Mauritania"," 2007"," MICS","10.4 [7.4-14.5]","15.9 [12.3-20.2]","23.2 [18.6-28.5]","26.1 [20.5-32.6]","33.5 [26.8-41.0]","25.0 [21.2-29.2]","25.0 [20.7-29.9]","37.2 [30.7-44.2]","41.7 [35.0-48.8]","37.1 [30.5-44.3]","32.7 [25.7-40.5]","33.1 [23.3-44.5]","35.9 [25.5-47.8]","54.8 [44.3-64.9]","63.5 [52.6-73.2]"
"Mexico"," 2015"," MICS","65.5 [58.2-72.2]","52.1 [35.8-68.0]","61.4 [44.8-75.6]","68.2 [49.8-82.2]","64.5 [45.0-80.2]","77.1 [70.0-83.0]","83.9 [71.1-91.7]","77.3 [66.8-85.3]","84.3 [74.0-91.0]","79.6 [56.3-92.2]","69.3 [56.0-80.0]","68.1 [53.2-80.0]","60.0 [38.1-78.5]","92.1 [75.1-97.8]","No data"
"Mongolia"," 2013"," MICS","34.6 [26.6-43.5]","39.3 [30.4-49.0]","51.4 [40.3-62.3]","45.3 [34.0-57.2]","43.4 [31.0-56.5]","79.7 [72.3-85.6]","79.8 [70.6-86.6]","80.5 [71.0-87.4]","86.2 [75.7-92.6]","89.8 [79.6-95.2]","50.1 [35.4-64.7]","62.0 [47.4-74.6]","78.3 [63.4-88.2]","78.4 [60.7-89.5]","80.3 [67.6-88.8]"
"Mongolia"," 2010"," MICS","24.0 [17.2-32.3]","24.6 [17.0-34.3]","34.9 [24.0-47.8]","22.2 [13.8-33.6]","50.4 [36.4-64.4]","51.0 [41.9-60.0]","51.5 [40.6-62.1]","58.3 [45.6-70.1]","56.5 [41.7-70.3]","66.2 [51.4-78.4]","No data","No data","No data","No data","No data"
