"","","","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration salts (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)","Children aged &lt; 5 years with pneumonia symptoms taken to a health facility (%)"
"Mongolia"," 2005"," MICS","33.8 [23.4-46.1]","31.5 [21.7-43.4]","44.4 [31.5-58.1]","36.8 [21.5-55.3]","51.7 [34.9-68.1]","47.1 [34.5-60.1]","39.8 [25.7-55.9]","50.9 [37.4-64.3]","43.6 [27.7-60.9]","55.0 [36.9-71.8]","47.0 [36.0-58.3]","63.0 [50.0-74.4]","70.5 [57.8-80.6]","76.8 [59.5-88.1]","63.9 [50.7-75.3]"
"Montenegro"," 2013"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Montenegro"," 2005"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Morocco"," 2003"," DHS","18.2 [13.1-24.8]","18.4 [13.3-24.8]","30.4 [21.3-41.4]","24.1 [15.9-34.7]","24.9 [15.7-37.1]","37.0 [29.5-45.2]","49.9 [42.4-57.3]","45.4 [36.8-54.3]","50.9 [39.4-62.4]","49.8 [38.6-60.9]","No data","No data","No data","No data","No data"
"Mozambique"," 2011"," DHS","40.8 [32.1-50.3]","45.0 [36.2-54.2]","62.2 [53.6-70.0]","63.8 [54.0-72.5]","69.6 [61.7-76.5]","45.2 [36.6-54.1]","50.6 [42.2-58.9]","60.0 [51.9-67.6]","61.3 [51.9-70.0]","66.7 [58.7-73.7]","44.1 [25.0-65.2]","39.4 [20.6-62.0]","No data","51.4 [34.4-68.1]","66.8 [49.3-80.6]"
"Mozambique"," 2008"," MICS","39.7 [33.3-46.5]","42.2 [35.9-48.8]","47.1 [40.6-53.7]","51.7 [45.9-57.5]","50.2 [43.5-56.9]","41.4 [35.0-48.1]","45.3 [38.1-52.7]","47.4 [40.2-54.7]","48.9 [42.2-55.6]","54.8 [48.5-61.0]","56.7 [39.8-72.2]","66.3 [54.7-76.2]","70.9 [57.6-81.3]","59.0 [48.0-69.1]","69.6 [56.3-80.3]"
"Mozambique"," 2003"," DHS","35.3 [27.7-43.7]","38.9 [30.4-48.0]","51.1 [42.1-60.0]","65.6 [57.6-72.7]","60.5 [51.8-68.6]","40.1 [31.9-48.9]","42.4 [33.5-51.8]","46.4 [38.4-54.6]","47.9 [38.8-57.1]","60.2 [52.0-67.9]","No data","No data","No data","No data","No data"
"Mozambique"," 1997"," DHS","28.7 [19.6-39.8]","33.3 [20.9-48.5]","34.4 [18.5-54.7]","47.2 [26.0-69.4]","74.2 [62.4-83.3]","22.9 [12.5-38.0]","28.3 [18.4-41.0]","40.4 [23.4-60.0]","33.6 [19.0-52.1]","42.0 [30.4-54.6]","No data","No data","No data","No data","No data"
"Myanmar"," 2015"," DHS","62.5 [53.1-71.0]","61.2 [49.8-71.5]","56.6 [41.7-70.4]","66.8 [52.8-78.3]","63.1 [45.1-78.1]","54.4 [44.8-63.7]","55.5 [44.8-65.6]","48.6 [34.3-63.2]","60.8 [47.1-73.0]","66.4 [48.9-80.3]","46.1 [32.0-60.8]","62.4 [44.4-77.5]","58.8 [37.2-77.6]","71.4 [52.2-85.1]","No data"
"Namibia"," 2013"," DHS","64.2 [56.1-71.6]","75.4 [67.3-82.0]","73.2 [64.6-80.4]","77.9 [68.5-85.1]","69.7 [51.7-83.2]","50.3 [42.3-58.3]","54.4 [45.8-62.8]","50.4 [42.1-58.6]","57.0 [47.1-66.5]","45.7 [31.2-60.9]","57.7 [45.8-68.8]","73.3 [58.7-84.2]","74.3 [59.8-84.9]","61.1 [44.4-75.6]","73.1 [46.4-89.5]"
"Namibia"," 2006"," DHS","49.9 [41.3-58.6]","68.2 [56.0-78.3]","72.7 [63.4-80.3]","66.2 [55.7-75.3]","58.5 [45.2-70.7]","32.1 [24.8-40.4]","54.6 [44.2-64.5]","48.2 [38.9-57.5]","60.7 [50.6-69.9]","47.0 [34.0-60.4]","64.5 [51.0-76.0]","67.1 [52.1-79.2]","75.9 [61.4-86.3]","80.8 [60.3-92.1]","No data"
"Namibia"," 2000"," DHS","51.3 [39.6-62.9]","61.5 [46.3-74.7]","58.6 [43.2-72.5]","64.4 [53.0-74.4]","72.5 [52.8-86.1]","30.8 [23.5-39.1]","31.6 [20.4-45.5]","41.0 [28.0-55.3]","42.1 [32.4-52.4]","51.0 [37.8-64.1]","No data","No data","No data","No data","No data"
"Nepal"," 2014"," MICS","49.4 [39.8-59.1]","39.7 [30.0-50.3]","35.1 [24.2-47.9]","47.5 [37.2-58.0]","48.4 [33.2-63.9]","48.4 [39.1-57.8]","42.3 [32.5-52.8]","32.5 [22.1-44.9]","53.6 [43.2-63.7]","58.3 [45.1-70.5]","40.3 [28.1-53.8]","54.0 [35.2-71.7]","44.4 [31.1-58.5]","54.9 [39.1-69.7]","67.0 [49.6-80.8]"
"Nepal"," 2011"," DHS","39.3 [29.8-49.8]","40.3 [31.8-49.4]","35.0 [25.6-45.6]","45.8 [34.1-57.9]","35.7 [24.6-48.5]","46.5 [36.7-56.5]","45.6 [36.9-54.6]","38.0 [27.4-49.9]","56.4 [44.7-67.5]","54.1 [38.2-69.2]","34.9 [21.9-50.7]","45.0 [28.0-63.3]","54.0 [37.6-69.6]","59.1 [42.6-73.8]","75.0 [52.1-89.2]"
"Nepal"," 2010"," MICS","51.1 [38.7-63.4]","55.1 [41.1-68.4]","67.5 [54.8-78.0]","77.1 [62.4-87.2]","42.4 [23.7-63.6]","47.8 [35.7-60.2]","57.3 [45.1-68.7]","57.2 [45.0-68.6]","65.6 [48.3-79.6]","52.8 [31.7-73.0]","45.5 [30.0-61.9]","52.7 [36.8-68.0]","49.9 [33.6-66.2]","58.2 [40.2-74.3]","50.8 [29.4-71.9]"
"Nepal"," 2006"," DHS","17.9 [11.5-26.9]","29.3 [19.4-41.6]","29.9 [20.0-42.2]","38.3 [27.5-50.5]","39.6 [26.3-54.6]","25.3 [18.3-33.9]","35.5 [25.2-47.4]","33.7 [23.5-45.7]","43.0 [31.5-55.4]","56.8 [41.5-70.8]","36.0 [23.3-51.0]","36.3 [23.0-52.1]","43.5 [28.4-59.8]","49.9 [34.6-65.2]","54.0 [37.3-69.9]"
"Nepal"," 2001"," DHS","26.6 [21.6-32.4]","26.8 [20.6-34.0]","32.3 [26.3-39.0]","38.1 [31.1-45.7]","47.7 [38.2-57.3]","37.8 [32.0-43.9]","38.4 [31.3-46.1]","40.7 [33.8-48.1]","48.2 [41.1-55.4]","58.0 [48.1-67.4]","No data","No data","No data","No data","No data"
"Nepal"," 1996"," DHS","21.0 [16.2-26.7]","23.8 [18.0-30.7]","29.5 [22.2-38.1]","22.6 [17.7-28.5]","42.8 [35.2-50.9]","11.2 [7.7-16.0]","12.4 [8.6-17.5]","16.0 [11.8-21.3]","18.4 [13.6-24.3]","20.1 [13.0-29.8]","No data","No data","No data","No data","No data"
"Nicaragua"," 2006"," RHS","52.6 [44.8-60.2]","55.3 [44.1-66.0]","66.9 [56.8-75.7]","58.6 [39.6-75.4]","64.1 [44.2-80.1]","28.4 [22.9-34.7]","21.4 [14.6-30.3]","35.2 [27.1-44.4]","20.1 [12.1-31.6]","56.1 [36.8-73.8]","No data","No data","No data","No data","No data"
"Nicaragua"," 2001"," DHS","47.7 [41.8-53.6]","52.1 [44.5-59.5]","51.4 [42.3-60.5]","53.2 [41.0-65.0]","44.7 [30.8-59.5]","43.9 [37.8-50.2]","51.1 [44.5-57.7]","47.2 [36.7-58.0]","47.8 [35.8-60.0]","63.2 [48.8-75.6]","No data","No data","No data","No data","No data"
"Nicaragua"," 1997"," DHS","56.8 [50.7-62.8]","60.3 [53.6-66.7]","50.6 [43.3-57.9]","53.5 [43.7-63.0]","56.3 [42.8-68.9]","33.5 [27.8-39.7]","29.9 [23.7-36.8]","32.4 [25.7-40.0]","41.7 [32.6-51.5]","24.0 [13.9-38.0]","No data","No data","No data","No data","No data"
"Nicaragua"," 1992"," RHS","43.4 [32.2-55.4]","42.0 [31.9-52.7]","60.4 [51.7-68.5]","63.3 [48.4-76.0]","62.8 [37.3-82.7]","62.1 [53.2-70.2]","62.9 [52.9-71.9]","59.2 [50.5-67.4]","46.8 [33.1-61.0]","65.2 [46.2-80.4]","No data","No data","No data","No data","No data"
"Niger"," 2012"," DHS","34.1 [27.2-41.8]","44.5 [36.9-52.3]","45.2 [38.0-52.6]","47.5 [40.6-54.4]","49.3 [43.0-55.6]","33.3 [26.2-41.2]","42.1 [33.8-50.8]","44.1 [37.0-51.4]","46.8 [40.6-53.2]","47.6 [41.4-53.9]","46.5 [34.7-58.7]","51.3 [38.6-63.8]","45.1 [32.3-58.6]","53.4 [42.2-64.2]","71.8 [61.3-80.4]"
"Niger"," 2006"," DHS","13.9 [10.4-18.3]","14.3 [10.6-18.9]","14.4 [9.6-21.2]","17.4 [12.3-23.9]","31.8 [26.8-37.3]","30.9 [25.6-36.8]","31.0 [25.6-37.0]","34.1 [27.9-40.9]","29.8 [24.1-36.2]","45.9 [38.8-53.1]","No data","No data","No data","No data","No data"
"Niger"," 1998"," DHS","13.6 [9.8-18.7]","14.9 [11.1-19.8]","12.2 [9.2-16.1]","25.5 [20.6-31.2]","36.6 [31.0-42.7]","22.5 [17.7-28.2]","27.7 [23.4-32.4]","26.1 [21.0-32.0]","24.5 [19.3-30.6]","35.6 [30.5-41.1]","No data","No data","No data","No data","No data"
"Nigeria"," 2013"," DHS","20.4 [16.5-25.1]","30.3 [26.6-34.4]","38.4 [33.2-43.8]","42.8 [36.3-49.6]","53.0 [46.2-59.7]","16.4 [13.4-19.9]","25.9 [22.5-29.6]","34.7 [29.0-40.8]","37.5 [31.2-44.3]","47.2 [40.6-53.9]","26.8 [20.4-34.4]","27.7 [21.1-35.6]","40.7 [30.9-51.3]","36.9 [26.2-49.1]","63.7 [40.4-82.0]"
"Nigeria"," 2011"," MICS","12.0 [9.9-14.4]","20.7 [17.5-24.4]","35.1 [26.8-44.4]","37.7 [31.3-44.6]","56.3 [46.5-65.7]","21.5 [18.8-24.6]","26.4 [22.2-31.1]","32.2 [25.3-39.9]","33.7 [27.5-40.4]","38.3 [29.6-47.8]","27.8 [21.2-35.5]","33.9 [25.1-43.9]","47.2 [38.4-56.1]","45.0 [32.1-58.6]","74.5 [57.8-86.2]"
"Nigeria"," 2008"," DHS","15.3 [12.1-19.2]","20.2 [16.7-24.3]","31.8 [27.4-36.6]","35.6 [29.3-42.5]","53.0 [43.3-62.4]","16.8 [13.6-20.4]","20.8 [17.0-25.1]","31.3 [26.6-36.4]","34.1 [27.8-41.1]","41.2 [32.1-50.9]","31.9 [25.2-39.5]","40.3 [32.4-48.8]","55.6 [42.7-67.9]","60.7 [47.3-72.7]","66.3 [51.4-78.6]"
"Nigeria"," 2007"," MICS","10.2 [6.9-14.8]","16.0 [12.0-20.9]","22.7 [17.5-28.8]","29.5 [22.9-37.0]","42.5 [34.1-51.4]","12.0 [8.6-16.6]","12.8 [9.5-17.1]","19.4 [14.8-25.1]","17.9 [12.9-24.4]","26.9 [19.1-36.4]","25.5 [12.1-46.0]","39.6 [25.8-55.4]","42.6 [27.8-58.9]","39.2 [24.8-55.8]","52.9 [37.3-67.9]"
"Nigeria"," 2003"," DHS","12.6 [9.1-17.2]","14.8 [9.9-21.6]","18.5 [11.5-28.5]","21.1 [15.2-28.5]","37.7 [24.9-52.4]","15.7 [11.3-21.3]","23.4 [17.0-31.3]","33.3 [23.1-45.4]","31.8 [24.9-39.7]","52.8 [38.1-67.1]","No data","No data","No data","No data","No data"
"Nigeria"," 1999"," DHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Pakistan"," 2012"," DHS","33.6 [26.7-41.3]","32.3 [27.5-37.5]","42.2 [35.2-49.6]","39.0 [32.0-46.5]","48.2 [40.7-55.8]","32.1 [25.9-39.1]","25.7 [21.5-30.5]","39.2 [32.7-46.2]","41.8 [35.1-48.7]","45.0 [36.1-54.2]","56.6 [45.7-66.8]","57.7 [49.6-65.3]","60.3 [52.6-67.6]","74.4 [66.6-80.8]","78.8 [66.5-87.5]"
"Pakistan"," 2006"," DHS","41.0 [35.4-46.8]","38.7 [33.9-43.7]","43.4 [37.4-49.7]","39.3 [32.6-46.4]","43.8 [36.3-51.5]","31.8 [26.6-37.5]","36.0 [31.0-41.3]","34.4 [28.6-40.7]","39.1 [32.8-45.7]","44.5 [37.0-52.3]","58.0 [49.8-65.8]","64.4 [57.2-71.0]","66.2 [57.1-74.2]","77.6 [70.4-83.5]","85.7 [78.3-90.8]"
"Panama"," 2013"," MICS","45.7 [38.5-53.1]","58.8 [43.5-72.6]","45.8 [30.4-62.0]","80.0 [62.8-90.5]","50.2 [27.0-73.3]","42.6 [36.4-49.0]","57.3 [42.0-71.4]","42.0 [27.1-58.6]","75.0 [47.5-90.9]","75.2 [45.9-91.6]","55.6 [40.8-69.5]","94.1 [85.9-97.7]","No data","98.8 [90.9-99.8]","No data"
"Paraguay"," 2008"," RHS","29.8 [18.2-44.8]","41.7 [24.1-61.7]","34.4 [18.0-55.7]","60.0 [38.0-78.6]","No data","46.6 [34.6-59.0]","45.2 [28.5-63.1]","54.3 [31.6-75.4]","52.4 [29.2-74.7]","No data","79.8 [47.0-94.6]","No data","No data","No data","No data"
"Paraguay"," 2004"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Paraguay"," 1998"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Paraguay"," 1995"," RHS","15.9 [11.5-21.7]","10.8 [6.5-17.4]","26.1 [16.7-38.3]","34.3 [22.5-48.4]","42.9 [22.0-66.7]","63.0 [48.9-75.1]","68.8 [56.0-79.3]","76.4 [62.3-86.4]","81.7 [68.4-90.2]","85.6 [53.6-96.8]","No data","No data","No data","No data","No data"
"Peru"," 2012"," DHS","22.9 [18.5-27.9]","30.6 [24.5-37.4]","36.6 [29.1-44.8]","34.8 [24.7-46.5]","32.8 [20.5-48.0]","57.2 [51.2-63.0]","59.4 [52.6-65.8]","67.8 [59.6-75.1]","72.0 [59.9-81.6]","67.8 [52.1-80.3]","64.3 [55.0-72.7]","63.1 [53.6-71.7]","70.0 [54.9-81.8]","74.4 [59.4-85.2]","68.4 [39.7-87.7]"
"Peru"," 2011"," DHS","17.4 [13.9-21.7]","29.4 [23.0-36.7]","34.0 [25.5-43.7]","38.0 [27.5-49.7]","49.3 [32.1-66.7]","53.4 [48.1-58.7]","69.3 [63.1-74.8]","67.5 [59.4-74.6]","65.0 [53.2-75.2]","77.1 [60.3-88.2]","66.3 [58.4-73.3]","63.0 [53.2-71.8]","66.1 [51.8-77.9]","74.6 [56.8-86.8]","76.6 [52.4-90.6]"
"Peru"," 2010"," DHS","26.8 [21.7-32.5]","29.0 [23.7-34.9]","34.8 [26.9-43.5]","37.7 [28.3-48.2]","41.9 [27.8-57.5]","58.5 [52.6-64.2]","64.1 [57.9-69.9]","65.4 [57.4-72.5]","68.1 [58.6-76.4]","71.9 [53.4-85.2]","65.7 [57.6-73.1]","69.1 [58.4-78.0]","70.6 [58.6-80.3]","64.0 [46.7-78.3]","74.3 [54.6-87.4]"
"Peru"," 2009"," DHS","20.4 [14.5-27.9]","24.0 [19.5-29.1]","33.0 [26.9-39.7]","41.8 [30.5-54.1]","61.2 [47.3-73.5]","49.1 [42.6-55.7]","57.3 [51.1-63.3]","61.7 [54.7-68.2]","64.5 [51.9-75.3]","66.2 [51.2-78.4]","72.0 [65.7-77.4]","77.7 [69.7-84.0]","62.5 [50.6-73.1]","75.6 [57.7-87.6]","74.3 [56.2-86.7]"
"Peru"," 2008"," DHS","22.3 [15.5-31.0]","20.4 [15.0-27.0]","37.8 [29.6-46.8]","34.8 [22.0-50.2]","46.1 [30.3-62.6]","50.4 [40.6-60.2]","56.0 [48.9-62.7]","56.7 [48.1-64.8]","72.1 [60.1-81.6]","65.0 [47.7-79.1]","74.3 [64.3-82.2]","68.8 [58.8-77.3]","65.8 [53.2-76.5]","74.9 [58.4-86.4]","84.5 [69.2-93.0]"
"Peru"," 2007"," DHS","12.3 [6.4-22.1]","25.0 [17.4-34.4]","18.4 [10.4-30.5]","37.1 [19.9-58.3]","No data","46.5 [33.9-59.5]","58.0 [46.5-68.7]","64.3 [55.4-72.2]","44.2 [25.3-64.9]","No data","73.2 [59.8-83.4]","70.9 [62.2-78.3]","59.8 [42.2-75.2]","63.1 [39.2-82.0]","No data"
"Peru"," 2006"," DHS","17.4 [11.3-25.8]","18.2 [11.0-28.5]","30.3 [17.2-47.7]","21.5 [10.2-39.6]","No data","46.5 [37.9-55.4]","52.1 [39.1-64.8]","78.1 [68.6-85.3]","64.4 [44.4-80.4]","No data","71.1 [54.1-83.7]","65.2 [49.7-78.0]","63.1 [41.2-80.7]","85.5 [70.8-93.4]","No data"
"Peru"," 2005"," DHS","13.6 [8.1-22.1]","17.7 [11.7-25.8]","29.5 [17.8-44.7]","36.0 [19.0-57.4]","32.9 [14.7-58.4]","55.1 [45.2-64.6]","56.5 [45.9-66.6]","67.9 [48.8-82.5]","68.0 [46.6-83.8]","74.8 [51.2-89.4]","No data","No data","No data","No data","No data"
"Peru"," 2004"," DHS","22.7 [14.3-34.0]","22.4 [13.2-35.4]","23.5 [15.0-34.9]","30.2 [16.8-48.2]","55.3 [31.0-77.3]","48.0 [35.5-60.7]","52.7 [42.2-63.0]","52.1 [37.6-66.3]","69.0 [50.7-82.8]","76.1 [51.7-90.4]","No data","No data","No data","No data","No data"
"Peru"," 2000"," DHS","23.2 [19.8-26.9]","18.3 [14.9-22.3]","25.3 [20.7-30.5]","19.6 [13.2-28.0]","23.8 [14.2-37.0]","44.9 [41.0-48.7]","44.1 [39.5-48.9]","51.0 [45.4-56.5]","41.1 [33.1-49.5]","54.8 [40.4-68.4]","No data","No data","No data","No data","No data"
"Peru"," 1996"," DHS","26.6 [23.4-30.1]","28.5 [24.4-32.9]","23.1 [19.5-27.3]","28.3 [22.2-35.4]","17.0 [10.8-25.8]","25.9 [23.1-28.9]","30.3 [26.7-34.1]","35.7 [30.9-40.8]","37.8 [31.6-44.5]","36.8 [27.1-47.6]","No data","No data","No data","No data","No data"
"Philippines"," 2013"," DHS","44.2 [37.1-51.5]","46.5 [37.1-56.2]","58.4 [48.5-67.7]","48.5 [36.7-60.5]","49.8 [35.7-64.0]","51.5 [44.1-58.8]","55.1 [45.9-64.0]","55.5 [45.6-64.9]","50.2 [37.7-62.7]","45.9 [31.8-60.6]","56.2 [46.0-65.9]","55.1 [44.0-65.7]","68.7 [57.3-78.2]","71.5 [57.5-82.3]","82.8 [62.8-93.2]"
"Philippines"," 2008"," DHS","37.3 [30.3-44.8]","42.2 [34.0-51.0]","55.5 [44.6-65.8]","57.1 [43.2-70.0]","54.7 [39.7-68.8]","58.5 [49.8-66.7]","57.0 [48.1-65.6]","58.0 [46.1-69.1]","64.4 [51.4-75.5]","65.0 [49.2-78.1]","41.6 [32.9-50.9]","52.1 [39.2-64.7]","50.8 [36.0-65.4]","59.1 [41.3-74.8]","64.4 [43.7-80.8]"
"Philippines"," 2003"," DHS","30.6 [24.6-37.3]","42.2 [34.2-50.7]","49.0 [38.7-59.3]","52.4 [41.3-63.3]","50.6 [38.7-62.5]","69.6 [62.6-75.8]","76.7 [70.0-82.4]","80.1 [70.1-87.4]","76.9 [67.1-84.4]","82.8 [72.5-89.8]","No data","No data","No data","No data","No data"
"Philippines"," 1998"," DHS","44.4 [36.7-52.4]","36.8 [28.3-46.3]","52.9 [43.6-62.0]","47.7 [35.1-60.6]","28.8 [16.0-46.2]","40.6 [32.8-49.0]","32.1 [24.9-40.2]","38.0 [27.9-49.3]","43.9 [31.4-57.3]","26.2 [12.8-46.1]","No data","No data","No data","No data","No data"
"Philippines"," 1993"," DHS","25.6 [20.7-31.1]","31.3 [24.9-38.5]","30.4 [23.1-38.9]","23.6 [16.9-31.9]","19.0 [11.7-29.3]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Republic of Moldova"," 2012"," MICS","No data","No data","40.1 [22.5-60.7]","No data","28.6 [17.4-43.2]","No data","No data","43.6 [24.4-65.0]","No data","56.7 [42.8-69.6]","No data","No data","No data","No data","No data"
"Republic of Moldova"," 2005"," DHS","No data","No data","No data","28.0 [14.2-47.8]","34.9 [21.1-51.8]","No data","No data","No data","37.0 [20.2-57.7]","50.8 [36.0-65.5]","No data","No data","No data","No data","No data"
"Republic of Moldova"," 1997"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Rwanda"," 2014"," DHS","21.7 [16.9-27.4]","28.9 [22.9-35.7]","26.3 [19.6-34.4]","30.4 [22.9-39.1]","36.7 [27.7-46.7]","18.5 [13.7-24.6]","17.6 [12.6-24.0]","20.1 [14.7-27.0]","23.0 [16.4-31.3]","20.3 [13.1-30.2]","44.8 [35.4-54.6]","55.1 [45.3-64.6]","57.5 [46.4-68.0]","54.9 [40.9-68.3]","64.7 [51.4-76.1]"
"Rwanda"," 2010"," DHS","21.9 [17.5-27.1]","30.4 [24.7-36.6]","32.0 [25.7-39.0]","29.6 [23.3-36.9]","37.0 [29.6-45.2]","21.8 [17.2-27.3]","21.0 [16.2-26.9]","20.4 [15.2-26.8]","18.1 [12.6-25.2]","22.0 [15.7-29.9]","40.3 [29.4-52.2]","49.6 [36.0-63.3]","48.7 [35.1-62.5]","46.6 [30.7-63.1]","74.8 [57.3-86.8]"
"Rwanda"," 2005"," DHS","10.6 [7.2-15.4]","6.6 [3.9-11.0]","10.2 [6.7-15.2]","14.3 [9.9-20.0]","18.1 [12.7-25.0]","20.7 [15.7-26.8]","17.5 [12.6-23.9]","22.7 [17.1-29.6]","28.9 [22.4-36.3]","30.7 [23.0-39.6]","No data","No data","No data","No data","No data"
"Rwanda"," 2000"," DHS","10.5 [7.8-14.0]","11.0 [6.3-18.4]","14.4 [9.8-20.6]","17.5 [12.0-24.8]","19.4 [14.0-26.3]","17.6 [14.0-21.8]","18.7 [12.5-27.1]","18.1 [12.9-24.8]","23.2 [17.5-30.0]","29.0 [22.3-36.7]","No data","No data","No data","No data","No data"
"Saint Lucia"," 2012"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Sao Tome and Principe"," 2014"," MICS","50.8 [39.3-62.2]","49.5 [38.0-61.0]","47.6 [34.8-60.8]","48.7 [37.9-59.7]","47.6 [26.8-69.3]","63.7 [52.0-74.0]","69.2 [58.4-78.2]","50.9 [35.5-66.1]","56.3 [43.5-68.3]","62.7 [40.2-80.8]","52.9 [37.5-67.7]","62.6 [42.0-79.5]","88.4 [72.7-95.6]","72.2 [47.5-88.2]","No data"
"Sao Tome and Principe"," 2008"," DHS","61.5 [46.7-74.5]","46.2 [27.7-65.8]","37.6 [21.8-56.7]","45.3 [27.3-64.7]","58.3 [41.0-73.7]","63.0 [44.0-78.6]","64.3 [47.0-78.5]","62.6 [44.1-77.9]","54.7 [35.9-72.3]","73.6 [53.9-86.9]","86.2 [71.2-94.1]","60.6 [40.7-77.5]","No data","67.9 [43.3-85.5]","No data"
"Senegal"," 2015"," DHS","28.1 [23.9-32.8]","33.1 [26.3-40.6]","34.6 [27.8-42.1]","37.3 [28.4-47.2]","23.3 [13.5-37.3]","56.9 [51.7-62.0]","56.1 [49.5-62.5]","57.2 [49.1-64.8]","63.0 [53.4-71.6]","48.2 [33.6-63.2]","40.2 [29.9-51.5]","55.5 [40.5-69.5]","46.2 [26.6-67.1]","44.5 [24.2-66.8]","No data"
"Senegal"," 2014"," DHS","24.0 [19.0-29.8]","26.2 [20.3-33.2]","21.2 [16.4-26.8]","16.8 [10.9-25.0]","23.6 [12.4-40.3]","52.8 [46.2-59.3]","50.3 [44.3-56.3]","46.9 [39.2-54.8]","37.5 [25.9-50.7]","53.6 [44.1-62.8]","48.0 [30.4-66.1]","38.8 [22.9-57.5]","No data","51.3 [29.7-72.5]","No data"
"Senegal"," 2012"," DHS","13.3 [9.2-18.8]","17.5 [13.2-22.8]","17.5 [11.5-25.8]","16.6 [10.4-25.4]","24.6 [14.8-37.8]","40.4 [33.2-48.1]","52.0 [46.2-57.8]","51.0 [40.6-61.3]","49.6 [41.8-57.5]","49.4 [32.1-66.8]","37.0 [23.2-53.5]","42.3 [27.1-59.1]","40.0 [22.2-60.9]","71.9 [51.8-85.9]","64.2 [43.4-80.8]"
"Senegal"," 2010"," DHS","20.5 [16.7-24.9]","19.4 [15.6-23.9]","21.4 [17.1-26.5]","21.9 [16.9-28.0]","30.7 [22.2-40.8]","40.9 [36.1-45.9]","35.8 [30.6-41.3]","44.0 [38.0-50.2]","39.5 [32.3-47.2]","53.9 [45.5-62.0]","32.1 [24.0-41.4]","38.4 [28.0-49.9]","55.9 [43.7-67.3]","47.5 [33.4-61.9]","69.0 [49.9-83.2]"
